Programmer's API documentation for yang module rw-ui.yang



Schema Globals                                                               1
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsdCritical__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwUi_RwUi_notif_NsdCritical_TemplateParams_AdditionalData
    RwUi_notif_NsdCritical_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsdCritical_TemplateParams_AdditionalData

2.1.22.1.3  container rw-ui:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rw-ui:nsd-critical/rw-ui:template_params/rw-ui:call-identifier
  XPath Keyed Path
    /rw-ui:nsd-critical/rw-ui:template_params/rw-ui:call-identifier
  RW.REST URI Path
    /rw-ui:nsd-critical/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rw-ui:nsd-critical/rw-ui:template_params/rw-ui:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rw-ui:nsd-critical/rw-ui:template_params/rw-ui:call-identifier
  Protobuf Type
    .rw_ui.YangNotif.RwUi.NsdCritical.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_NsdCritical_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsdCritical__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwUi_RwUi_notif_NsdCritical_TemplateParams_CallIdentifier
    RwUi_notif_NsdCritical_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsdCritical_TemplateParams_CallIdentifier

2.1.22.1.4  container rw-ui:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rw-ui:nsd-critical/rw-ui:template_params/rw-ui:session-params
  XPath Keyed Path
    /rw-ui:nsd-critical/rw-ui:template_params/rw-ui:session-params
  RW.REST URI Path
    /rw-ui:nsd-critical/template_params/session-params
  RW Keyspec XPath Path
    N,/rw-ui:nsd-critical/rw-ui:template_params/rw-ui:session-params
  RW Keyspec XPath Keyed Path
    N,/rw-ui:nsd-critical/rw-ui:template_params/rw-ui:session-params
  Protobuf Type
    .rw_ui.YangNotif.RwUi.NsdCritical.TemplateParams.SessionParams
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_NsdCritical_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsdCritical__TemplateParams__SessionParams
  C RWPB Identifiers
    RwUi_RwUi_notif_NsdCritical_TemplateParams_SessionParams
    RwUi_notif_NsdCritical_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsdCritical_TemplateParams_SessionParams

2.1.23  notification rw-ui:nsd-alert
  Description
    nsd alert
  Leaves
    name: message, type: STRING
    name: session-id, type: STRING
    name: rest-method, type: STRING
    name: project-name, type: STRING
    name: nsd-id, type: STRING
  XPath Path
    /rw-ui:nsd-alert
  XPath Keyed Path
    /rw-ui:nsd-alert
  RW.REST URI Path
    /rw-ui:nsd-alert
  RW Keyspec XPath Path
    N,/rw-ui:nsd-alert
  RW Keyspec XPath Keyed Path
    N,/rw-ui:nsd-alert
  Protobuf Type
    .rw_ui.YangNotif.RwUi.NsdAlert
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_NsdAlert
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsdAlert
  C RWPB Identifiers
    RwUi_RwUi_notif_NsdAlert
    RwUi_notif_NsdAlert
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsdAlert

2.1.23.1  container rw-ui:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rw-ui:nsd-alert/rw-ui:template_params
  XPath Keyed Path
    /rw-ui:nsd-alert/rw-ui:template_params
  RW.REST URI Path
    /rw-ui:nsd-alert/template_params
  RW Keyspec XPath Path
    N,/rw-ui:nsd-alert/rw-ui:template_params
  RW Keyspec XPath Keyed Path
    N,/rw-ui:nsd-alert/rw-ui:template_params
  Protobuf Type
    .rw_ui.YangNotif.RwUi.NsdAlert.TemplateParams
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_NsdAlert_TemplateParams
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsdAlert__TemplateParams
  C RWPB Identifiers
    RwUi_RwUi_notif_NsdAlert_TemplateParams
    RwUi_notif_NsdAlert_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsdAlert_TemplateParams

2.1.23.1.1  list rw-ui:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rw-ui:nsd-alert/rw-ui:template_params/rw-ui:debug-details
  XPath Keyed Path
    /rw-ui:nsd-alert/rw-ui:template_params/rw-ui:debug-details[rw-ui:type='generic-debug-detail']
  RW.REST URI Path
    /rw-ui:nsd-alert/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rw-ui:nsd-alert/rw-ui:template_params/rw-ui:debug-details
  RW Keyspec XPath Keyed Path
    N,/rw-ui:nsd-alert/rw-ui:template_params/rw-ui:debug-details[rw-ui:type='generic-debug-detail']
  Protobuf Type
    .rw_ui.YangNotif.RwUi.NsdAlert.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_NsdAlert_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsdAlert__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwUi_RwUi_notif_NsdAlert_TemplateParams_DebugDetails
    RwUi_notif_NsdAlert_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsdAlert_TemplateParams_DebugDetails

2.1.23.1.2  list rw-ui:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rw-ui:nsd-alert/rw-ui:template_params/rw-ui:additional-data
  XPath Keyed Path
    /rw-ui:nsd-alert/rw-ui:template_params/rw-ui:additional-data[rw-ui:attribute='STRING']
  RW.REST URI Path
    /rw-ui:nsd-alert/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rw-ui:nsd-alert/rw-ui:template_params/rw-ui:additional-data
  RW Keyspec XPath Keyed Path
    N,/rw-ui:nsd-alert/rw-ui:template_params/rw-ui:additional-data[rw-ui:attribute='STRING']
  Protobuf Type
    .rw_ui.YangNotif.RwUi.NsdAlert.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_NsdAlert_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsdAlert__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwUi_RwUi_notif_NsdAlert_TemplateParams_AdditionalData
    RwUi_notif_NsdAlert_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsdAlert_TemplateParams_AdditionalData

2.1.23.1.3  container rw-ui:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rw-ui:nsd-alert/rw-ui:template_params/rw-ui:call-identifier
  XPath Keyed Path
    /rw-ui:nsd-alert/rw-ui:template_params/rw-ui:call-identifier
  RW.REST URI Path
    /rw-ui:nsd-alert/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rw-ui:nsd-alert/rw-ui:template_params/rw-ui:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rw-ui:nsd-alert/rw-ui:template_params/rw-ui:call-identifier
  Protobuf Type
    .rw_ui.YangNotif.RwUi.NsdAlert.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_NsdAlert_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsdAlert__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwUi_RwUi_notif_NsdAlert_TemplateParams_CallIdentifier
    RwUi_notif_NsdAlert_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsdAlert_TemplateParams_CallIdentifier

2.1.23.1.4  container rw-ui:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rw-ui:nsd-alert/rw-ui:template_params/rw-ui:session-params
  XPath Keyed Path
    /rw-ui:nsd-alert/rw-ui:template_params/rw-ui:session-params
  RW.REST URI Path
    /rw-ui:nsd-alert/template_params/session-params
  RW Keyspec XPath Path
    N,/rw-ui:nsd-alert/rw-ui:template_params/rw-ui:session-params
  RW Keyspec XPath Keyed Path
    N,/rw-ui:nsd-alert/rw-ui:template_params/rw-ui:session-params
  Protobuf Type
    .rw_ui.YangNotif.RwUi.NsdAlert.TemplateParams.SessionParams
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_NsdAlert_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsdAlert__TemplateParams__SessionParams
  C RWPB Identifiers
    RwUi_RwUi_notif_NsdAlert_TemplateParams_SessionParams
    RwUi_notif_NsdAlert_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsdAlert_TemplateParams_SessionParams

2.1.24  notification rw-ui:nsd-emergency
  Description
    nsd emergency
  Leaves
    name: message, type: STRING
    name: session-id, type: STRING
    name: rest-method, type: STRING
    name: project-name, type: STRING
    name: nsd-id, type: STRING
  XPath Path
    /rw-ui:nsd-emergency
  XPath Keyed Path
    /rw-ui:nsd-emergency
  RW.REST URI Path
    /rw-ui:nsd-emergency
  RW Keyspec XPath Path
    N,/rw-ui:nsd-emergency
  RW Keyspec XPath Keyed Path
    N,/rw-ui:nsd-emergency
  Protobuf Type
    .rw_ui.YangNotif.RwUi.NsdEmergency
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_NsdEmergency
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsdEmergency
  C RWPB Identifiers
    RwUi_RwUi_notif_NsdEmergency
    RwUi_notif_NsdEmergency
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsdEmergency

2.1.24.1  container rw-ui:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rw-ui:nsd-emergency/rw-ui:template_params
  XPath Keyed Path
    /rw-ui:nsd-emergency/rw-ui:template_params
  RW.REST URI Path
    /rw-ui:nsd-emergency/template_params
  RW Keyspec XPath Path
    N,/rw-ui:nsd-emergency/rw-ui:template_params
  RW Keyspec XPath Keyed Path
    N,/rw-ui:nsd-emergency/rw-ui:template_params
  Protobuf Type
    .rw_ui.YangNotif.RwUi.NsdEmergency.TemplateParams
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_NsdEmergency_TemplateParams
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsdEmergency__TemplateParams
  C RWPB Identifiers
    RwUi_RwUi_notif_NsdEmergency_TemplateParams
    RwUi_notif_NsdEmergency_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsdEmergency_TemplateParams

2.1.24.1.1  list rw-ui:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rw-ui:nsd-emergency/rw-ui:template_params/rw-ui:debug-details
  XPath Keyed Path
    /rw-ui:nsd-emergency/rw-ui:template_params/rw-ui:debug-details[rw-ui:type='generic-debug-detail']
  RW.REST URI Path
    /rw-ui:nsd-emergency/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rw-ui:nsd-emergency/rw-ui:template_params/rw-ui:debug-details
  RW Keyspec XPath Keyed Path
    N,/rw-ui:nsd-emergency/rw-ui:template_params/rw-ui:debug-details[rw-ui:type='generic-debug-detail']
  Protobuf Type
    .rw_ui.YangNotif.RwUi.NsdEmergency.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_NsdEmergency_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsdEmergency__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwUi_RwUi_notif_NsdEmergency_TemplateParams_DebugDetails
    RwUi_notif_NsdEmergency_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsdEmergency_TemplateParams_DebugDetails

2.1.24.1.2  list rw-ui:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rw-ui:nsd-emergency/rw-ui:template_params/rw-ui:additional-data
  XPath Keyed Path
    /rw-ui:nsd-emergency/rw-ui:template_params/rw-ui:additional-data[rw-ui:attribute='STRING']
  RW.REST URI Path
    /rw-ui:nsd-emergency/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rw-ui:nsd-emergency/rw-ui:template_params/rw-ui:additional-data
  RW Keyspec XPath Keyed Path
    N,/rw-ui:nsd-emergency/rw-ui:template_params/rw-ui:additional-data[rw-ui:attribute='STRING']
  Protobuf Type
    .rw_ui.YangNotif.RwUi.NsdEmergency.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_NsdEmergency_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsdEmergency__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwUi_RwUi_notif_NsdEmergency_TemplateParams_AdditionalData
    RwUi_notif_NsdEmergency_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsdEmergency_TemplateParams_AdditionalData

2.1.24.1.3  container rw-ui:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rw-ui:nsd-emergency/rw-ui:template_params/rw-ui:call-identifier
  XPath Keyed Path
    /rw-ui:nsd-emergency/rw-ui:template_params/rw-ui:call-identifier
  RW.REST URI Path
    /rw-ui:nsd-emergency/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rw-ui:nsd-emergency/rw-ui:template_params/rw-ui:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rw-ui:nsd-emergency/rw-ui:template_params/rw-ui:call-identifier
  Protobuf Type
    .rw_ui.YangNotif.RwUi.NsdEmergency.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_NsdEmergency_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsdEmergency__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwUi_RwUi_notif_NsdEmergency_TemplateParams_CallIdentifier
    RwUi_notif_NsdEmergency_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsdEmergency_TemplateParams_CallIdentifier

2.1.24.1.4  container rw-ui:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rw-ui:nsd-emergency/rw-ui:template_params/rw-ui:session-params
  XPath Keyed Path
    /rw-ui:nsd-emergency/rw-ui:template_params/rw-ui:session-params
  RW.REST URI Path
    /rw-ui:nsd-emergency/template_params/session-params
  RW Keyspec XPath Path
    N,/rw-ui:nsd-emergency/rw-ui:template_params/rw-ui:session-params
  RW Keyspec XPath Keyed Path
    N,/rw-ui:nsd-emergency/rw-ui:template_params/rw-ui:session-params
  Protobuf Type
    .rw_ui.YangNotif.RwUi.NsdEmergency.TemplateParams.SessionParams
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_NsdEmergency_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsdEmergency__TemplateParams__SessionParams
  C RWPB Identifiers
    RwUi_RwUi_notif_NsdEmergency_TemplateParams_SessionParams
    RwUi_notif_NsdEmergency_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsdEmergency_TemplateParams_SessionParams

2.1.25  notification rw-ui:vnfd-debug
  Description
    vnfd debug
  Leaves
    name: message, type: STRING
    name: session-id, type: STRING
    name: rest-method, type: STRING
    name: project-name, type: STRING
    name: nsd-id, type: STRING
    name: vnfd-id, type: STRING
  XPath Path
    /rw-ui:vnfd-debug
  XPath Keyed Path
    /rw-ui:vnfd-debug
  RW.REST URI Path
    /rw-ui:vnfd-debug
  RW Keyspec XPath Path
    N,/rw-ui:vnfd-debug
  RW Keyspec XPath Keyed Path
    N,/rw-ui:vnfd-debug
  Protobuf Type
    .rw_ui.YangNotif.RwUi.VnfdDebug
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_VnfdDebug
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__VnfdDebug
  C RWPB Identifiers
    RwUi_RwUi_notif_VnfdDebug
    RwUi_notif_VnfdDebug
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_VnfdDebug

2.1.25.1  container rw-ui:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rw-ui:vnfd-debug/rw-ui:template_params
  XPath Keyed Path
    /rw-ui:vnfd-debug/rw-ui:template_params
  RW.REST URI Path
    /rw-ui:vnfd-debug/template_params
  RW Keyspec XPath Path
    N,/rw-ui:vnfd-debug/rw-ui:template_params
  RW Keyspec XPath Keyed Path
    N,/rw-ui:vnfd-debug/rw-ui:template_params
  Protobuf Type
    .rw_ui.YangNotif.RwUi.VnfdDebug.TemplateParams
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_VnfdDebug_TemplateParams
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__VnfdDebug__TemplateParams
  C RWPB Identifiers
    RwUi_RwUi_notif_VnfdDebug_TemplateParams
    RwUi_notif_VnfdDebug_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_VnfdDebug_TemplateParams

2.1.25.1.1  list rw-ui:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rw-ui:vnfd-debug/rw-ui:template_params/rw-ui:debug-details
  XPath Keyed Path
    /rw-ui:vnfd-debug/rw-ui:template_params/rw-ui:debug-details[rw-ui:type='generic-debug-detail']
  RW.REST URI Path
    /rw-ui:vnfd-debug/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rw-ui:vnfd-debug/rw-ui:template_params/rw-ui:debug-details
  RW Keyspec XPath Keyed Path
    N,/rw-ui:vnfd-debug/rw-ui:template_params/rw-ui:debug-details[rw-ui:type='generic-debug-detail']
  Protobuf Type
    .rw_ui.YangNotif.RwUi.VnfdDebug.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_VnfdDebug_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__VnfdDebug__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwUi_RwUi_notif_VnfdDebug_TemplateParams_DebugDetails
    RwUi_notif_VnfdDebug_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_VnfdDebug_TemplateParams_DebugDetails

2.1.25.1.2  list rw-ui:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rw-ui:vnfd-debug/rw-ui:template_params/rw-ui:additional-data
  XPath Keyed Path
    /rw-ui:vnfd-debug/rw-ui:template_params/rw-ui:additional-data[rw-ui:attribute='STRING']
  RW.REST URI Path
    /rw-ui:vnfd-debug/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rw-ui:vnfd-debug/rw-ui:template_params/rw-ui:additional-data
  RW Keyspec XPath Keyed Path
    N,/rw-ui:vnfd-debug/rw-ui:template_params/rw-ui:additional-data[rw-ui:attribute='STRING']
  Protobuf Type
    .rw_ui.YangNotif.RwUi.VnfdDebug.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_VnfdDebug_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__VnfdDebug__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwUi_RwUi_notif_VnfdDebug_TemplateParams_AdditionalData
    RwUi_notif_VnfdDebug_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_VnfdDebug_TemplateParams_AdditionalData

2.1.25.1.3  container rw-ui:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rw-ui:vnfd-debug/rw-ui:template_params/rw-ui:call-identifier
  XPath Keyed Path
    /rw-ui:vnfd-debug/rw-ui:template_params/rw-ui:call-identifier
  RW.REST URI Path
    /rw-ui:vnfd-debug/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rw-ui:vnfd-debug/rw-ui:template_params/rw-ui:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rw-ui:vnfd-debug/rw-ui:template_params/rw-ui:call-identifier
  Protobuf Type
    .rw_ui.YangNotif.RwUi.VnfdDebug.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_VnfdDebug_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__VnfdDebug__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwUi_RwUi_notif_VnfdDebug_TemplateParams_CallIdentifier
    RwUi_notif_VnfdDebug_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_VnfdDebug_TemplateParams_CallIdentifier

2.1.25.1.4  container rw-ui:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rw-ui:vnfd-debug/rw-ui:template_params/rw-ui:session-params
  XPath Keyed Path
    /rw-ui:vnfd-debug/rw-ui:template_params/rw-ui:session-params
  RW.REST URI Path
    /rw-ui:vnfd-debug/template_params/session-params
  RW Keyspec XPath Path
    N,/rw-ui:vnfd-debug/rw-ui:template_params/rw-ui:session-params
  RW Keyspec XPath Keyed Path
    N,/rw-ui:vnfd-debug/rw-ui:template_params/rw-ui:session-params
  Protobuf Type
    .rw_ui.YangNotif.RwUi.VnfdDebug.TemplateParams.SessionParams
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_VnfdDebug_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__VnfdDebug__TemplateParams__SessionParams
  C RWPB Identifiers
    RwUi_RwUi_notif_VnfdDebug_TemplateParams_SessionParams
    RwUi_notif_VnfdDebug_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_VnfdDebug_TemplateParams_SessionParams

2.1.26  notification rw-ui:vnfd-info
  Description
    vnfd info
  Leaves
    name: message, type: STRING
    name: session-id, type: STRING
    name: rest-method, type: STRING
    name: project-name, type: STRING
    name: nsd-id, type: STRING
    name: vnfd-id, type: STRING
  XPath Path
    /rw-ui:vnfd-info
  XPath Keyed Path
    /rw-ui:vnfd-info
  RW.REST URI Path
    /rw-ui:vnfd-info
  RW Keyspec XPath Path
    N,/rw-ui:vnfd-info
  RW Keyspec XPath Keyed Path
    N,/rw-ui:vnfd-info
  Protobuf Type
    .rw_ui.YangNotif.RwUi.VnfdInfo
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_VnfdInfo
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__VnfdInfo
  C RWPB Identifiers
    RwUi_RwUi_notif_VnfdInfo
    RwUi_notif_VnfdInfo
  YPBC Base Identifier
