Programmer's API documentation for yang module accounts-log.yang



Schema Globals                                                               1
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountCreated.TemplateParams
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountCreated_TemplateParams
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountCreated__TemplateParams
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountCreated_TemplateParams
    AccountsLog_notif_AccountCreated_TemplateParams
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountCreated_TemplateParams

2.1.11.1.1  list accounts-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /accounts-log:account-created/accounts-log:template_params/accounts-log:debug-details
  XPath Keyed Path
    /accounts-log:account-created/accounts-log:template_params/accounts-log:debug-details[accounts-log:type='generic-debug-detail']
  RW.REST URI Path
    /accounts-log:account-created/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/accounts-log:account-created/accounts-log:template_params/accounts-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-created/accounts-log:template_params/accounts-log:debug-details[accounts-log:type='generic-debug-detail']
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountCreated.TemplateParams.DebugDetails
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountCreated_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountCreated__TemplateParams__DebugDetails
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountCreated_TemplateParams_DebugDetails
    AccountsLog_notif_AccountCreated_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountCreated_TemplateParams_DebugDetails

2.1.11.1.2  list accounts-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /accounts-log:account-created/accounts-log:template_params/accounts-log:additional-data
  XPath Keyed Path
    /accounts-log:account-created/accounts-log:template_params/accounts-log:additional-data[accounts-log:attribute='STRING']
  RW.REST URI Path
    /accounts-log:account-created/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/accounts-log:account-created/accounts-log:template_params/accounts-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-created/accounts-log:template_params/accounts-log:additional-data[accounts-log:attribute='STRING']
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountCreated.TemplateParams.AdditionalData
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountCreated_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountCreated__TemplateParams__AdditionalData
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountCreated_TemplateParams_AdditionalData
    AccountsLog_notif_AccountCreated_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountCreated_TemplateParams_AdditionalData

2.1.11.1.3  container accounts-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /accounts-log:account-created/accounts-log:template_params/accounts-log:call-identifier
  XPath Keyed Path
    /accounts-log:account-created/accounts-log:template_params/accounts-log:call-identifier
  RW.REST URI Path
    /accounts-log:account-created/template_params/call-identifier
  RW Keyspec XPath Path
    N,/accounts-log:account-created/accounts-log:template_params/accounts-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-created/accounts-log:template_params/accounts-log:call-identifier
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountCreated.TemplateParams.CallIdentifier
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountCreated_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountCreated__TemplateParams__CallIdentifier
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountCreated_TemplateParams_CallIdentifier
    AccountsLog_notif_AccountCreated_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountCreated_TemplateParams_CallIdentifier

2.1.11.1.4  container accounts-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /accounts-log:account-created/accounts-log:template_params/accounts-log:session-params
  XPath Keyed Path
    /accounts-log:account-created/accounts-log:template_params/accounts-log:session-params
  RW.REST URI Path
    /accounts-log:account-created/template_params/session-params
  RW Keyspec XPath Path
    N,/accounts-log:account-created/accounts-log:template_params/accounts-log:session-params
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-created/accounts-log:template_params/accounts-log:session-params
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountCreated.TemplateParams.SessionParams
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountCreated_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountCreated__TemplateParams__SessionParams
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountCreated_TemplateParams_SessionParams
    AccountsLog_notif_AccountCreated_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountCreated_TemplateParams_SessionParams

2.1.12  notification accounts-log:account-create-failed
  Description
    Account Creation Failed
  Leaves
    name: project-name, type: STRING
    name: message, type: STRING
  XPath Path
    /accounts-log:account-create-failed
  XPath Keyed Path
    /accounts-log:account-create-failed
  RW.REST URI Path
    /accounts-log:account-create-failed
  RW Keyspec XPath Path
    N,/accounts-log:account-create-failed
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-create-failed
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountCreateFailed
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountCreateFailed
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountCreateFailed
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountCreateFailed
    AccountsLog_notif_AccountCreateFailed
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountCreateFailed

2.1.12.1  container accounts-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /accounts-log:account-create-failed/accounts-log:template_params
  XPath Keyed Path
    /accounts-log:account-create-failed/accounts-log:template_params
  RW.REST URI Path
    /accounts-log:account-create-failed/template_params
  RW Keyspec XPath Path
    N,/accounts-log:account-create-failed/accounts-log:template_params
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-create-failed/accounts-log:template_params
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountCreateFailed.TemplateParams
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountCreateFailed_TemplateParams
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountCreateFailed__TemplateParams
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountCreateFailed_TemplateParams
    AccountsLog_notif_AccountCreateFailed_TemplateParams
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountCreateFailed_TemplateParams

2.1.12.1.1  list accounts-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /accounts-log:account-create-failed/accounts-log:template_params/accounts-log:debug-details
  XPath Keyed Path
    /accounts-log:account-create-failed/accounts-log:template_params/accounts-log:debug-details[accounts-log:type='generic-debug-detail']
  RW.REST URI Path
    /accounts-log:account-create-failed/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/accounts-log:account-create-failed/accounts-log:template_params/accounts-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-create-failed/accounts-log:template_params/accounts-log:debug-details[accounts-log:type='generic-debug-detail']
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountCreateFailed.TemplateParams.DebugDetails
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountCreateFailed_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountCreateFailed__TemplateParams__DebugDetails
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountCreateFailed_TemplateParams_DebugDetails
    AccountsLog_notif_AccountCreateFailed_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountCreateFailed_TemplateParams_DebugDetails

2.1.12.1.2  list accounts-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /accounts-log:account-create-failed/accounts-log:template_params/accounts-log:additional-data
  XPath Keyed Path
    /accounts-log:account-create-failed/accounts-log:template_params/accounts-log:additional-data[accounts-log:attribute='STRING']
  RW.REST URI Path
    /accounts-log:account-create-failed/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/accounts-log:account-create-failed/accounts-log:template_params/accounts-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-create-failed/accounts-log:template_params/accounts-log:additional-data[accounts-log:attribute='STRING']
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountCreateFailed.TemplateParams.AdditionalData
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountCreateFailed_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountCreateFailed__TemplateParams__AdditionalData
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountCreateFailed_TemplateParams_AdditionalData
    AccountsLog_notif_AccountCreateFailed_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountCreateFailed_TemplateParams_AdditionalData

2.1.12.1.3  container accounts-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /accounts-log:account-create-failed/accounts-log:template_params/accounts-log:call-identifier
  XPath Keyed Path
    /accounts-log:account-create-failed/accounts-log:template_params/accounts-log:call-identifier
  RW.REST URI Path
    /accounts-log:account-create-failed/template_params/call-identifier
  RW Keyspec XPath Path
    N,/accounts-log:account-create-failed/accounts-log:template_params/accounts-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-create-failed/accounts-log:template_params/accounts-log:call-identifier
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountCreateFailed.TemplateParams.CallIdentifier
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountCreateFailed_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountCreateFailed__TemplateParams__CallIdentifier
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountCreateFailed_TemplateParams_CallIdentifier
    AccountsLog_notif_AccountCreateFailed_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountCreateFailed_TemplateParams_CallIdentifier

2.1.12.1.4  container accounts-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /accounts-log:account-create-failed/accounts-log:template_params/accounts-log:session-params
  XPath Keyed Path
    /accounts-log:account-create-failed/accounts-log:template_params/accounts-log:session-params
  RW.REST URI Path
    /accounts-log:account-create-failed/template_params/session-params
  RW Keyspec XPath Path
    N,/accounts-log:account-create-failed/accounts-log:template_params/accounts-log:session-params
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-create-failed/accounts-log:template_params/accounts-log:session-params
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountCreateFailed.TemplateParams.SessionParams
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountCreateFailed_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountCreateFailed__TemplateParams__SessionParams
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountCreateFailed_TemplateParams_SessionParams
    AccountsLog_notif_AccountCreateFailed_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountCreateFailed_TemplateParams_SessionParams

2.1.13  notification accounts-log:account-validating
  Description
    Account Validating
  Leaves
    name: project-name, type: STRING
    name: message, type: STRING
  XPath Path
    /accounts-log:account-validating
  XPath Keyed Path
    /accounts-log:account-validating
  RW.REST URI Path
    /accounts-log:account-validating
  RW Keyspec XPath Path
    N,/accounts-log:account-validating
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-validating
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountValidating
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountValidating
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountValidating
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountValidating
    AccountsLog_notif_AccountValidating
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountValidating

2.1.13.1  container accounts-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /accounts-log:account-validating/accounts-log:template_params
  XPath Keyed Path
    /accounts-log:account-validating/accounts-log:template_params
  RW.REST URI Path
    /accounts-log:account-validating/template_params
  RW Keyspec XPath Path
    N,/accounts-log:account-validating/accounts-log:template_params
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-validating/accounts-log:template_params
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountValidating.TemplateParams
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountValidating_TemplateParams
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountValidating__TemplateParams
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountValidating_TemplateParams
    AccountsLog_notif_AccountValidating_TemplateParams
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountValidating_TemplateParams

2.1.13.1.1  list accounts-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /accounts-log:account-validating/accounts-log:template_params/accounts-log:debug-details
  XPath Keyed Path
    /accounts-log:account-validating/accounts-log:template_params/accounts-log:debug-details[accounts-log:type='generic-debug-detail']
  RW.REST URI Path
    /accounts-log:account-validating/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/accounts-log:account-validating/accounts-log:template_params/accounts-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-validating/accounts-log:template_params/accounts-log:debug-details[accounts-log:type='generic-debug-detail']
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountValidating.TemplateParams.DebugDetails
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountValidating_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountValidating__TemplateParams__DebugDetails
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountValidating_TemplateParams_DebugDetails
    AccountsLog_notif_AccountValidating_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountValidating_TemplateParams_DebugDetails

2.1.13.1.2  list accounts-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /accounts-log:account-validating/accounts-log:template_params/accounts-log:additional-data
  XPath Keyed Path
    /accounts-log:account-validating/accounts-log:template_params/accounts-log:additional-data[accounts-log:attribute='STRING']
  RW.REST URI Path
    /accounts-log:account-validating/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/accounts-log:account-validating/accounts-log:template_params/accounts-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-validating/accounts-log:template_params/accounts-log:additional-data[accounts-log:attribute='STRING']
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountValidating.TemplateParams.AdditionalData
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountValidating_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountValidating__TemplateParams__AdditionalData
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountValidating_TemplateParams_AdditionalData
    AccountsLog_notif_AccountValidating_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountValidating_TemplateParams_AdditionalData

2.1.13.1.3  container accounts-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /accounts-log:account-validating/accounts-log:template_params/accounts-log:call-identifier
  XPath Keyed Path
    /accounts-log:account-validating/accounts-log:template_params/accounts-log:call-identifier
  RW.REST URI Path
    /accounts-log:account-validating/template_params/call-identifier
  RW Keyspec XPath Path
    N,/accounts-log:account-validating/accounts-log:template_params/accounts-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-validating/accounts-log:template_params/accounts-log:call-identifier
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountValidating.TemplateParams.CallIdentifier
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountValidating_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountValidating__TemplateParams__CallIdentifier
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountValidating_TemplateParams_CallIdentifier
    AccountsLog_notif_AccountValidating_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountValidating_TemplateParams_CallIdentifier

2.1.13.1.4  container accounts-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /accounts-log:account-validating/accounts-log:template_params/accounts-log:session-params
  XPath Keyed Path
    /accounts-log:account-validating/accounts-log:template_params/accounts-log:session-params
  RW.REST URI Path
    /accounts-log:account-validating/template_params/session-params
  RW Keyspec XPath Path
    N,/accounts-log:account-validating/accounts-log:template_params/accounts-log:session-params
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-validating/accounts-log:template_params/accounts-log:session-params
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountValidating.TemplateParams.SessionParams
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountValidating_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountValidating__TemplateParams__SessionParams
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountValidating_TemplateParams_SessionParams
    AccountsLog_notif_AccountValidating_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountValidating_TemplateParams_SessionParams

2.1.14  notification accounts-log:account-validated
  Description
    Account Validated
  Leaves
    name: project-name, type: STRING
    name: message, type: STRING
  XPath Path
    /accounts-log:account-validated
  XPath Keyed Path
    /accounts-log:account-validated
  RW.REST URI Path
    /accounts-log:account-validated
  RW Keyspec XPath Path
    N,/accounts-log:account-validated
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-validated
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountValidated
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountValidated
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountValidated
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountValidated
    AccountsLog_notif_AccountValidated
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountValidated

2.1.14.1  container accounts-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /accounts-log:account-validated/accounts-log:template_params
  XPath Keyed Path
    /accounts-log:account-validated/accounts-log:template_params
  RW.REST URI Path
    /accounts-log:account-validated/template_params
  RW Keyspec XPath Path
    N,/accounts-log:account-validated/accounts-log:template_params
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-validated/accounts-log:template_params
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountValidated.TemplateParams
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountValidated_TemplateParams
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountValidated__TemplateParams
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountValidated_TemplateParams
    AccountsLog_notif_AccountValidated_TemplateParams
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountValidated_TemplateParams

2.1.14.1.1  list accounts-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /accounts-log:account-validated/accounts-log:template_params/accounts-log:debug-details
  XPath Keyed Path
    /accounts-log:account-validated/accounts-log:template_params/accounts-log:debug-details[accounts-log:type='generic-debug-detail']
  RW.REST URI Path
    /accounts-log:account-validated/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/accounts-log:account-validated/accounts-log:template_params/accounts-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-validated/accounts-log:template_params/accounts-log:debug-details[accounts-log:type='generic-debug-detail']
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountValidated.TemplateParams.DebugDetails
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountValidated_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountValidated__TemplateParams__DebugDetails
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountValidated_TemplateParams_DebugDetails
    AccountsLog_notif_AccountValidated_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountValidated_TemplateParams_DebugDetails

2.1.14.1.2  list accounts-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /accounts-log:account-validated/accounts-log:template_params/accounts-log:additional-data
  XPath Keyed Path
    /accounts-log:account-validated/accounts-log:template_params/accounts-log:additional-data[accounts-log:attribute='STRING']
  RW.REST URI Path
    /accounts-log:account-validated/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/accounts-log:account-validated/accounts-log:template_params/accounts-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-validated/accounts-log:template_params/accounts-log:additional-data[accounts-log:attribute='STRING']
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountValidated.TemplateParams.AdditionalData
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountValidated_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountValidated__TemplateParams__AdditionalData
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountValidated_TemplateParams_AdditionalData
    AccountsLog_notif_AccountValidated_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountValidated_TemplateParams_AdditionalData

2.1.14.1.3  container accounts-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /accounts-log:account-validated/accounts-log:template_params/accounts-log:call-identifier
  XPath Keyed Path
