Programmer's API documentation for yang module rw-dts-router-log.yang



Schema Globals                                                               1
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__NoQueryRspMember__TemplateParams__SessionParams
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_NoQueryRspMember_TemplateParams_SessionParams
    RwDtsRouterLog_notif_NoQueryRspMember_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_NoQueryRspMember_TemplateParams_SessionParams

2.1.22  notification rwdtsrouterlog:malformed-query-result
  Description
    Malformed query result
  Leaves
    name: router-name, type: STRING, description: Name of the dts router
    name: xact-id, type: STRING, description: DTS transaction id
    name: xpath, type: STRING, description: Initial xpath for the transaction
    name: action, type: STRING, description: Initial query action
    name: client-source, type: STRING
    name: log, type: STRING, description: Log message
    name: member-name, type: STRING, description: DTS member name
    name: query-idx, type: UINT32, description: Query Id
    name: query-serial, type: UINT32, description: Query Serial
  XPath Path
    /rwdtsrouterlog:malformed-query-result
  XPath Keyed Path
    /rwdtsrouterlog:malformed-query-result
  RW.REST URI Path
    /rw-dts-router-log:malformed-query-result
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:malformed-query-result
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:malformed-query-result
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.MalformedQueryResult
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_MalformedQueryResult
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__MalformedQueryResult
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_MalformedQueryResult
    RwDtsRouterLog_notif_MalformedQueryResult
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_MalformedQueryResult

2.1.22.1  container rwdtsrouterlog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwdtsrouterlog:malformed-query-result/rwdtsrouterlog:template_params
  XPath Keyed Path
    /rwdtsrouterlog:malformed-query-result/rwdtsrouterlog:template_params
  RW.REST URI Path
    /rw-dts-router-log:malformed-query-result/template_params
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:malformed-query-result/rwdtsrouterlog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:malformed-query-result/rwdtsrouterlog:template_params
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.MalformedQueryResult.TemplateParams
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_MalformedQueryResult_TemplateParams
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__MalformedQueryResult__TemplateParams
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_MalformedQueryResult_TemplateParams
    RwDtsRouterLog_notif_MalformedQueryResult_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_MalformedQueryResult_TemplateParams

2.1.22.1.1  list rwdtsrouterlog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwdtsrouterlog:malformed-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details
  XPath Keyed Path
    /rwdtsrouterlog:malformed-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details[rwdtsrouterlog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-dts-router-log:malformed-query-result/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:malformed-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:malformed-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details[rwdtsrouterlog:type='generic-debug-detail']
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.MalformedQueryResult.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_MalformedQueryResult_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__MalformedQueryResult__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_MalformedQueryResult_TemplateParams_DebugDetails
    RwDtsRouterLog_notif_MalformedQueryResult_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_MalformedQueryResult_TemplateParams_DebugDetails

2.1.22.1.2  list rwdtsrouterlog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwdtsrouterlog:malformed-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data
  XPath Keyed Path
    /rwdtsrouterlog:malformed-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data[rwdtsrouterlog:attribute='STRING']
  RW.REST URI Path
    /rw-dts-router-log:malformed-query-result/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:malformed-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:malformed-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data[rwdtsrouterlog:attribute='STRING']
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.MalformedQueryResult.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_MalformedQueryResult_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__MalformedQueryResult__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_MalformedQueryResult_TemplateParams_AdditionalData
    RwDtsRouterLog_notif_MalformedQueryResult_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_MalformedQueryResult_TemplateParams_AdditionalData

2.1.22.1.3  container rwdtsrouterlog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwdtsrouterlog:malformed-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  XPath Keyed Path
    /rwdtsrouterlog:malformed-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  RW.REST URI Path
    /rw-dts-router-log:malformed-query-result/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:malformed-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:malformed-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.MalformedQueryResult.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_MalformedQueryResult_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__MalformedQueryResult__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_MalformedQueryResult_TemplateParams_CallIdentifier
    RwDtsRouterLog_notif_MalformedQueryResult_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_MalformedQueryResult_TemplateParams_CallIdentifier

2.1.22.1.4  container rwdtsrouterlog:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwdtsrouterlog:malformed-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  XPath Keyed Path
    /rwdtsrouterlog:malformed-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  RW.REST URI Path
    /rw-dts-router-log:malformed-query-result/template_params/session-params
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:malformed-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:malformed-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.MalformedQueryResult.TemplateParams.SessionParams
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_MalformedQueryResult_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__MalformedQueryResult__TemplateParams__SessionParams
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_MalformedQueryResult_TemplateParams_SessionParams
    RwDtsRouterLog_notif_MalformedQueryResult_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_MalformedQueryResult_TemplateParams_SessionParams

2.1.23  notification rwdtsrouterlog:unexpected-query-result
  Description
    Unexpected query result
  Leaves
    name: router-name, type: STRING, description: Name of the dts router
    name: xact-id, type: STRING, description: DTS transaction id
    name: xpath, type: STRING, description: Initial xpath for the transaction
    name: action, type: STRING, description: Initial query action
    name: client-source, type: STRING
    name: log, type: STRING, description: Log message
    name: state, type: UINT32, description: DTS router state
    name: member-name, type: STRING, description: DTS member name
    name: query-idx, type: UINT32, description: Query Id
    name: query-serial, type: UINT32, description: Query Serial
  XPath Path
    /rwdtsrouterlog:unexpected-query-result
  XPath Keyed Path
    /rwdtsrouterlog:unexpected-query-result
  RW.REST URI Path
    /rw-dts-router-log:unexpected-query-result
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:unexpected-query-result
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:unexpected-query-result
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.UnexpectedQueryResult
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_UnexpectedQueryResult
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__UnexpectedQueryResult
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_UnexpectedQueryResult
    RwDtsRouterLog_notif_UnexpectedQueryResult
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_UnexpectedQueryResult

2.1.23.1  container rwdtsrouterlog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwdtsrouterlog:unexpected-query-result/rwdtsrouterlog:template_params
  XPath Keyed Path
    /rwdtsrouterlog:unexpected-query-result/rwdtsrouterlog:template_params
  RW.REST URI Path
    /rw-dts-router-log:unexpected-query-result/template_params
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:unexpected-query-result/rwdtsrouterlog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:unexpected-query-result/rwdtsrouterlog:template_params
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.UnexpectedQueryResult.TemplateParams
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_UnexpectedQueryResult_TemplateParams
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__UnexpectedQueryResult__TemplateParams
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_UnexpectedQueryResult_TemplateParams
    RwDtsRouterLog_notif_UnexpectedQueryResult_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_UnexpectedQueryResult_TemplateParams

2.1.23.1.1  list rwdtsrouterlog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwdtsrouterlog:unexpected-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details
  XPath Keyed Path
    /rwdtsrouterlog:unexpected-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details[rwdtsrouterlog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-dts-router-log:unexpected-query-result/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:unexpected-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:unexpected-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details[rwdtsrouterlog:type='generic-debug-detail']
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.UnexpectedQueryResult.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_UnexpectedQueryResult_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__UnexpectedQueryResult__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_UnexpectedQueryResult_TemplateParams_DebugDetails
    RwDtsRouterLog_notif_UnexpectedQueryResult_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_UnexpectedQueryResult_TemplateParams_DebugDetails

2.1.23.1.2  list rwdtsrouterlog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwdtsrouterlog:unexpected-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data
  XPath Keyed Path
    /rwdtsrouterlog:unexpected-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data[rwdtsrouterlog:attribute='STRING']
  RW.REST URI Path
    /rw-dts-router-log:unexpected-query-result/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:unexpected-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:unexpected-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data[rwdtsrouterlog:attribute='STRING']
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.UnexpectedQueryResult.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_UnexpectedQueryResult_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__UnexpectedQueryResult__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_UnexpectedQueryResult_TemplateParams_AdditionalData
    RwDtsRouterLog_notif_UnexpectedQueryResult_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_UnexpectedQueryResult_TemplateParams_AdditionalData

2.1.23.1.3  container rwdtsrouterlog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwdtsrouterlog:unexpected-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  XPath Keyed Path
    /rwdtsrouterlog:unexpected-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  RW.REST URI Path
    /rw-dts-router-log:unexpected-query-result/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:unexpected-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:unexpected-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.UnexpectedQueryResult.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_UnexpectedQueryResult_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__UnexpectedQueryResult__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_UnexpectedQueryResult_TemplateParams_CallIdentifier
    RwDtsRouterLog_notif_UnexpectedQueryResult_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_UnexpectedQueryResult_TemplateParams_CallIdentifier

2.1.23.1.4  container rwdtsrouterlog:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwdtsrouterlog:unexpected-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  XPath Keyed Path
    /rwdtsrouterlog:unexpected-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  RW.REST URI Path
    /rw-dts-router-log:unexpected-query-result/template_params/session-params
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:unexpected-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:unexpected-query-result/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.UnexpectedQueryResult.TemplateParams.SessionParams
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_UnexpectedQueryResult_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__UnexpectedQueryResult__TemplateParams__SessionParams
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_UnexpectedQueryResult_TemplateParams_SessionParams
    RwDtsRouterLog_notif_UnexpectedQueryResult_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_UnexpectedQueryResult_TemplateParams_SessionParams

2.1.24  notification rwdtsrouterlog:query-result-async
  Description
    async query result
  Leaves
    name: router-name, type: STRING, description: Name of the dts router
    name: xact-id, type: STRING, description: DTS transaction id
    name: xpath, type: STRING, description: Initial xpath for the transaction
    name: action, type: STRING, description: Initial query action
    name: client-source, type: STRING
    name: log, type: STRING, description: Log message
    name: state, type: UINT32, description: DTS router state
    name: member-name, type: STRING, description: DTS member name
    name: query-idx, type: UINT32, description: Query Id
    name: query-serial, type: UINT32, description: Query Serial
  XPath Path
    /rwdtsrouterlog:query-result-async
  XPath Keyed Path
    /rwdtsrouterlog:query-result-async
  RW.REST URI Path
    /rw-dts-router-log:query-result-async
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:query-result-async
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:query-result-async
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.QueryResultAsync
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_QueryResultAsync
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__QueryResultAsync
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_QueryResultAsync
    RwDtsRouterLog_notif_QueryResultAsync
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_QueryResultAsync

2.1.24.1  container rwdtsrouterlog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwdtsrouterlog:query-result-async/rwdtsrouterlog:template_params
  XPath Keyed Path
    /rwdtsrouterlog:query-result-async/rwdtsrouterlog:template_params
  RW.REST URI Path
    /rw-dts-router-log:query-result-async/template_params
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:query-result-async/rwdtsrouterlog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:query-result-async/rwdtsrouterlog:template_params
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.QueryResultAsync.TemplateParams
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_QueryResultAsync_TemplateParams
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__QueryResultAsync__TemplateParams
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_QueryResultAsync_TemplateParams
    RwDtsRouterLog_notif_QueryResultAsync_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_QueryResultAsync_TemplateParams

2.1.24.1.1  list rwdtsrouterlog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwdtsrouterlog:query-result-async/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details
  XPath Keyed Path
    /rwdtsrouterlog:query-result-async/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details[rwdtsrouterlog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-dts-router-log:query-result-async/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:query-result-async/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:query-result-async/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details[rwdtsrouterlog:type='generic-debug-detail']
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.QueryResultAsync.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_QueryResultAsync_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__QueryResultAsync__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_QueryResultAsync_TemplateParams_DebugDetails
    RwDtsRouterLog_notif_QueryResultAsync_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_QueryResultAsync_TemplateParams_DebugDetails

2.1.24.1.2  list rwdtsrouterlog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwdtsrouterlog:query-result-async/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data
  XPath Keyed Path
    /rwdtsrouterlog:query-result-async/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data[rwdtsrouterlog:attribute='STRING']
  RW.REST URI Path
    /rw-dts-router-log:query-result-async/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:query-result-async/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:query-result-async/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data[rwdtsrouterlog:attribute='STRING']
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.QueryResultAsync.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_QueryResultAsync_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__QueryResultAsync__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_QueryResultAsync_TemplateParams_AdditionalData
    RwDtsRouterLog_notif_QueryResultAsync_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_QueryResultAsync_TemplateParams_AdditionalData

2.1.24.1.3  container rwdtsrouterlog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwdtsrouterlog:query-result-async/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  XPath Keyed Path
    /rwdtsrouterlog:query-result-async/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  RW.REST URI Path
    /rw-dts-router-log:query-result-async/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:query-result-async/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  RW Keyspec XPath Keyed Path
