Programmer's API documentation for yang module rwmano-vnfr.yang



Schema Globals                                                               1
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_VmwareVcd

2.1.1.3.4.1.3.2.1.6.1  container rwmanovnfr:admin-credentials
  Description
    VMware VCD system admin credentials
  Leaves
    name: user, type: STRING, description: VMware VCD system admin username
    name: password, type: STRING, description: VMware VCD system admin password
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:vmware-vcd/rwmanovnfr:admin-credentials
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:vmware-vcd/rwmanovnfr:admin-credentials
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/accounts/datacenter/vmware-vcd/admin-credentials
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:vmware-vcd/rwmanovnfr:admin-credentials
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:vmware-vcd/rwmanovnfr:admin-credentials
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.Accounts.Datacenter.VmwareVcd.AdminCredentials
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_VmwareVcd_AdminCredentials
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input__Accounts__Datacenter__VmwareVcd__AdminCredentials
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_VmwareVcd_AdminCredentials
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_VmwareVcd_AdminCredentials

2.1.1.3.4.1.3.2.1.6.2  container rwmanovnfr:nsx-credentials
  Description
    VMware VCD NSX URL and credentials
  Leaves
    name: auth-url, type: STRING, description: VMware NSX URL
    name: user, type: STRING, description: VMware VCD system admin password
    name: password, type: STRING, description: VMware VCD system admin password
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:vmware-vcd/rwmanovnfr:nsx-credentials
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:vmware-vcd/rwmanovnfr:nsx-credentials
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/accounts/datacenter/vmware-vcd/nsx-credentials
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:vmware-vcd/rwmanovnfr:nsx-credentials
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:vmware-vcd/rwmanovnfr:nsx-credentials
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.Accounts.Datacenter.VmwareVcd.NsxCredentials
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_VmwareVcd_NsxCredentials
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input__Accounts__Datacenter__VmwareVcd__NsxCredentials
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_VmwareVcd_NsxCredentials
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_VmwareVcd_NsxCredentials

2.1.1.3.4.1.3.2.1.6.3  container rwmanovnfr:vcenter-credentials
  Leaves
    name: host, type: STRING, description: VMware VCenter IP address or hostname
    name: port, type: UINT16, description: VMware VCenter port
    name: user, type: STRING, description: VMware VCD system admin username
    name: password, type: STRING, description: VMware VCD system admin password
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:vmware-vcd/rwmanovnfr:vcenter-credentials
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:vmware-vcd/rwmanovnfr:vcenter-credentials
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/accounts/datacenter/vmware-vcd/vcenter-credentials
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:vmware-vcd/rwmanovnfr:vcenter-credentials
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:vmware-vcd/rwmanovnfr:vcenter-credentials
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.Accounts.Datacenter.VmwareVcd.VcenterCredentials
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_VmwareVcd_VcenterCredentials
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input__Accounts__Datacenter__VmwareVcd__VcenterCredentials
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_VmwareVcd_VcenterCredentials
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_VmwareVcd_VcenterCredentials

2.1.1.3.4.1.3.2.1.7  container rwmanovnfr:cloudsim
  Leaves
    name: plugin-name, type: STRING
    name: dynamic-flavor-support, type: BOOLEAN
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:cloudsim
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:cloudsim
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/accounts/datacenter/cloudsim
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:cloudsim
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:cloudsim
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.Accounts.Datacenter.Cloudsim
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_Cloudsim
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input__Accounts__Datacenter__Cloudsim
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_Cloudsim
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_Cloudsim

2.1.1.3.4.1.3.2.1.8  container rwmanovnfr:cloudsim_proxy
  Leaves
    name: host, type: STRING
    name: plugin-name, type: STRING
    name: dynamic-flavor-support, type: BOOLEAN
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:cloudsim_proxy
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:cloudsim_proxy
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/accounts/datacenter/cloudsim_proxy
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:cloudsim_proxy
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:cloudsim_proxy
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.Accounts.Datacenter.CloudsimProxy
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_CloudsimProxy
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input__Accounts__Datacenter__CloudsimProxy
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_CloudsimProxy
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_CloudsimProxy

2.1.1.3.4.1.3.2.1.9  container rwmanovnfr:openvim
  Leaves
    name: host, type: STRING
    name: port, type: UINT16
    name: tenant-name, type: STRING, description: Mandatory parameter to indicate openvim tenant name
    name: mgmt-network, type: STRING
    name: plugin-name, type: STRING
    name: dynamic-flavor-support, type: BOOLEAN
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:openvim
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:openvim
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/accounts/datacenter/openvim
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:openvim
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:openvim
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.Accounts.Datacenter.Openvim
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_Openvim
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input__Accounts__Datacenter__Openvim
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_Openvim
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_Openvim

2.1.1.3.4.1.3.2.1.9.1  container rwmanovnfr:image-management
  Description
    Information required for OpenVim image upload operation
  Leaves
    name: username, type: STRING, description: Username for host access
    name: password, type: STRING, description: Password for host access
    name: image-directory-path, type: STRING, description: Name of the directory on the host where image needs to be copied
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:openvim/rwmanovnfr:image-management
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:openvim/rwmanovnfr:image-management
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/accounts/datacenter/openvim/image-management
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:openvim/rwmanovnfr:image-management
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:openvim/rwmanovnfr:image-management
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.Accounts.Datacenter.Openvim.ImageManagement
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_Openvim_ImageManagement
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input__Accounts__Datacenter__Openvim__ImageManagement
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_Openvim_ImageManagement
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_Openvim_ImageManagement

2.1.1.3.4.1.3.2.1.10  container rwmanovnfr:prop-cloud1
  Leaves
    name: host, type: STRING, description: This is a single-host cloud. IP address of host
    name: username, type: STRING, description: Username to access host
    name: password, type: STRING, description: Password for user
    name: mgmt-network, type: STRING, description: Name of bridge used for management access to VMs on cloud
    name: public-ip-pool, type: STRING, description: Public IP pool for VMs
    name: wan-interface, type: STRING, description: WAN interface name
    name: firewall, type: STRING, description: Firewall services
    name: plugin-name, type: STRING
    name: dynamic-flavor-support, type: BOOLEAN
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:prop-cloud1
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:prop-cloud1
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/accounts/datacenter/prop-cloud1
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:prop-cloud1
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:prop-cloud1
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.Accounts.Datacenter.PropCloud1
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_PropCloud1
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input__Accounts__Datacenter__PropCloud1
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_PropCloud1
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_PropCloud1

2.1.1.3.4.1.3.2.1.11  container rwmanovnfr:oper-state
  Leaves
    name: status, type: ENUM
    name: details, type: STRING
    name: vimid, type: STRING, description: VIM ID
    name: tenant-id, type: STRING, description: Tenant id associated with this cloud
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:oper-state
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:oper-state
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/accounts/datacenter/oper-state
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:oper-state
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:oper-state
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.Accounts.Datacenter.OperState
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_OperState
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input__Accounts__Datacenter__OperState
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_OperState
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_OperState

2.1.1.3.4.1.3.2.1.11.1  list rwmanovnfr:security-group
  Leaves
    name: id, type: STRING, description: Security-group id associated with this cloud
    name: name, type: STRING, description: Name of security group
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:oper-state/rwmanovnfr:security-group
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:oper-state/rwmanovnfr:security-group[rwmanovnfr:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/accounts/datacenter/oper-state/security-group/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:oper-state/rwmanovnfr:security-group
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:oper-state/rwmanovnfr:security-group[rwmanovnfr:id='STRING']
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.Accounts.Datacenter.OperState.SecurityGroup
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_OperState_SecurityGroup
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input__Accounts__Datacenter__OperState__SecurityGroup
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_OperState_SecurityGroup
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_OperState_SecurityGroup

2.1.1.3.4.1.3.2.1.11.2  list rwmanovnfr:network
  Leaves
    name: id, type: STRING, description: Network id associated with this cloud
    name: name, type: STRING, description: Name of cloud network
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:oper-state/rwmanovnfr:network
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:oper-state/rwmanovnfr:network[rwmanovnfr:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/accounts/datacenter/oper-state/network/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:oper-state/rwmanovnfr:network
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:oper-state/rwmanovnfr:network[rwmanovnfr:id='STRING']
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.Accounts.Datacenter.OperState.Network
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_OperState_Network
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input__Accounts__Datacenter__OperState__Network
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_OperState_Network
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_OperState_Network

2.1.1.3.4.1.3.2.1.11.2.1  list rwmanovnfr:subnet
  Leaves
    name: id, type: STRING, description: Subnet id associated with this network
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:oper-state/rwmanovnfr:network/rwmanovnfr:subnet
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:oper-state/rwmanovnfr:network[rwmanovnfr:id='STRING']/rwmanovnfr:subnet[rwmanovnfr:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/accounts/datacenter/oper-state/network/STRING/subnet/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:oper-state/rwmanovnfr:network/rwmanovnfr:subnet
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:oper-state/rwmanovnfr:network[rwmanovnfr:id='STRING']/rwmanovnfr:subnet[rwmanovnfr:id='STRING']
  Protobuf Type
