Programmer's API documentation for yang module rw-staging-mgmt.yang



Schema Globals                                                               1
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:volume-init-params/rwcal:custom-meta-data[rwcal:name='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VolumeInitParams.CustomMetaData
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VolumeInitParams_CustomMetaData
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VolumeInitParams__CustomMetaData
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VolumeInitParams_CustomMetaData
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VolumeInitParams_CustomMetaData

2.1.1.17  container rwcal:volume-update-params
  Description
    This object defines the parameters required to create a VDU
  XPath Path
    /rw-project:project/rwcal:volume-update-params
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:volume-update-params
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:volume-update-params
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:volume-update-params
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:volume-update-params
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VolumeUpdateParams
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VolumeUpdateParams
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VolumeUpdateParams
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VolumeUpdateParams
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VolumeUpdateParams

2.1.1.17.1  list rwcal:volumes
  Leaves
    name: name, type: STRING, description: Name of the disk-volumes, e.g. vda, vdb etc
    name: description, type: STRING, description: Description for Volume
    name: size, type: UINT64, description: Size of disk in GiB
    name: ephemeral, type: EMPTY
    name: image, type: STRING, description: Image name for the software image.
    If the image name is found within the VNF package it will
    be uploaded to all VIM accounts during onboarding process.
    Otherwise, the image must be added to the VIM account with
    the same name as entered here.

    name: image-checksum, type: STRING, description: Image md5sum for the software image.
    The md5sum, if provided, along with the image name uniquely
    identifies an image uploaded to the CAL.

    name: device-bus, type: ENUM, description: Type of disk-bus on which this disk is exposed to guest
    name: device-type, type: ENUM, description: The type of device as exposed to guest
    name: volume-type, type: STRING, description: Type of the volume
    name: boot-volume, type: BOOLEAN, description: This flag indicates if this is boot volume or not
    name: boot-priority, type: INT32, description: Boot priority associated with volume, Zero based integer
  XPath Path
    /rw-project:project/rwcal:volume-update-params/rwcal:volumes
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:volume-update-params/rwcal:volumes[rwcal:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:volume-update-params/volumes/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:volume-update-params/rwcal:volumes
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:volume-update-params/rwcal:volumes[rwcal:name='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VolumeUpdateParams.Volumes
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VolumeUpdateParams_Volumes
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VolumeUpdateParams__Volumes
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VolumeUpdateParams_Volumes
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VolumeUpdateParams_Volumes

2.1.1.17.1.1  list rwcal:custom-meta-data
  Description
    List of meta-data to be associated with the instance
  Leaves
    name: name, type: STRING, description: Name of the meta-data parameter
    name: data-type, type: ENUM, description: Data-type the meta-data parameter
    name: value, type: STRING, description: Value of the meta-data parameter
    name: destination, type: ENUM, description: Type of input parameter
  XPath Path
    /rw-project:project/rwcal:volume-update-params/rwcal:volumes/rwcal:custom-meta-data
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:volume-update-params/rwcal:volumes[rwcal:name='STRING']/rwcal:custom-meta-data[rwcal:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:volume-update-params/volumes/STRING/custom-meta-data/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:volume-update-params/rwcal:volumes/rwcal:custom-meta-data
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:volume-update-params/rwcal:volumes[rwcal:name='STRING']/rwcal:custom-meta-data[rwcal:name='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VolumeUpdateParams.Volumes.CustomMetaData
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VolumeUpdateParams_Volumes_CustomMetaData
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VolumeUpdateParams__Volumes__CustomMetaData
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VolumeUpdateParams_Volumes_CustomMetaData
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VolumeUpdateParams_Volumes_CustomMetaData

2.1.1.18  container rwcal:vdu-modify-params
  Description
    This object defines the parameters required to modify VDU
  Leaves
    name: vdu-id, type: STRING, description: CAL assigned id for VDU to which this connection point belongs
    name: static-ip-address, type: UNION, description: Static IP address for the connection point
    name: type, type: ENUM, description: Specifies the type of connection point
    VIRTIO          : Use the traditional VIRTIO interface.
    PCI-PASSTHROUGH : Use PCI-PASSTHROUGH interface.
    SR-IOV          : Use SR-IOV interface.
    SRIOV-DIRECT-PHYSICAL: Use SR-IOV interface with direct-physical.
    E1000           : Emulate E1000 interface.
    RTL8139         : Emulate RTL8139 interface.
    PCNET           : Emulate PCNET interface.
    AVP             : Windriver AVP
    VPORT           : Virtual Port.
    name: image-id, type: STRING, description: CAL assigned image-id for the VDU image
  XPath Path
    /rw-project:project/rwcal:vdu-modify-params
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vdu-modify-params
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vdu-modify-params
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:vdu-modify-params
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:vdu-modify-params
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VduModifyParams
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VduModifyParams
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VduModifyParams
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VduModifyParams
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VduModifyParams

2.1.1.18.1  list rwcal:connection-points-add
  Leaves
    name: name, type: STRING, description: Name of the connection point
    name: virtual-link-id, type: STRING, description: CAL assigned resource Id for the Virtual Link
    name: associate-public-ip, type: BOOLEAN
    name: port-security-enabled, type: BOOLEAN, description: Enables the port security
    name: type, type: ENUM, description: Specifies the type of connection point
    VIRTIO          : Use the traditional VIRTIO interface.
    PCI-PASSTHROUGH : Use PCI-PASSTHROUGH interface.
    SR-IOV          : Use SR-IOV interface.
    SRIOV-DIRECT-PHYSICAL: Use SR-IOV interface with direct-physical.
    E1000           : Emulate E1000 interface.
    RTL8139         : Emulate RTL8139 interface.
    PCNET           : Emulate PCNET interface.
    AVP             : Windriver AVP
    VPORT           : Virtual Port.
  XPath Path
    /rw-project:project/rwcal:vdu-modify-params/rwcal:connection-points-add
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vdu-modify-params/rwcal:connection-points-add[rwcal:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vdu-modify-params/connection-points-add/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:vdu-modify-params/rwcal:connection-points-add
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:vdu-modify-params/rwcal:connection-points-add[rwcal:name='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VduModifyParams.ConnectionPointsAdd
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VduModifyParams_ConnectionPointsAdd
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VduModifyParams__ConnectionPointsAdd
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VduModifyParams_ConnectionPointsAdd
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VduModifyParams_ConnectionPointsAdd

2.1.1.18.2  list rwcal:connection-points-remove
  Leaves
    name: connection-point-id, type: STRING, description: Connection point id in VIM
  XPath Path
    /rw-project:project/rwcal:vdu-modify-params/rwcal:connection-points-remove
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vdu-modify-params/rwcal:connection-points-remove[rwcal:connection-point-id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vdu-modify-params/connection-points-remove/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:vdu-modify-params/rwcal:connection-points-remove
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:vdu-modify-params/rwcal:connection-points-remove[rwcal:connection-point-id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VduModifyParams.ConnectionPointsRemove
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VduModifyParams_ConnectionPointsRemove
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VduModifyParams__ConnectionPointsRemove
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VduModifyParams_ConnectionPointsRemove
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VduModifyParams_ConnectionPointsRemove

2.1.1.19  container rwcal:vnf-resources
  XPath Path
    /rw-project:project/rwcal:vnf-resources
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources

2.1.1.19.1  list rwcal:virtual-link-info-list
  Leaves
    name: name, type: STRING, description: Name of the Virtual-Link
    name: state, type: ENUM, description: State of the Virtual Link
    name: virtual-link-id, type: STRING, description: CAL assigned resource ID of the Virtual-Link
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/virtual-link-info-list/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VirtualLinkInfoList
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VirtualLinkInfoList
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VirtualLinkInfoList
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList

2.1.1.19.1.1  list rwcal:connection-points
  Leaves
    name: connection-point-id, type: STRING
    name: name, type: STRING, description: Name of the connection point
    name: virtual-link-id, type: STRING, description: CAL assigned resource ID of the Virtual-Link
    name: state, type: ENUM, description: CMP agnostic generic state of the connection point
    name: vdu-id, type: STRING, description: CAL assigned id for VDU to which this connection point belongs
    name: mac-addr, type: STRING
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:connection-points
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:connection-points[rwcal:connection-point-id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/virtual-link-info-list/STRING/connection-points/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:connection-points
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:connection-points[rwcal:connection-point-id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VirtualLinkInfoList.ConnectionPoints
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VirtualLinkInfoList_ConnectionPoints
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VirtualLinkInfoList__ConnectionPoints
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_ConnectionPoints
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_ConnectionPoints

2.1.1.19.1.1.1  list rwcal:address-data
  Leaves
    name: ip-address, type: UNION
    name: public-ip, type: UNION
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:connection-points/rwcal:address-data
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:connection-points[rwcal:connection-point-id='STRING']/rwcal:address-data[rwcal:ip-address='UNION_VALUE']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/virtual-link-info-list/STRING/connection-points/STRING/address-data/UNION_VALUE
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:connection-points/rwcal:address-data
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:connection-points[rwcal:connection-point-id='STRING']/rwcal:address-data[rwcal:ip-address='UNION_VALUE']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VirtualLinkInfoList.ConnectionPoints.AddressData
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VirtualLinkInfoList_ConnectionPoints_AddressData
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VirtualLinkInfoList__ConnectionPoints__AddressData
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_ConnectionPoints_AddressData
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_ConnectionPoints_AddressData

2.1.1.19.1.1.2  list rwcal:security-group
  Leaves
    name: id, type: STRING, description: VIM security-group identifier
    name: name, type: STRING, description: VIM security-group name, if present
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:connection-points/rwcal:security-group
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:connection-points[rwcal:connection-point-id='STRING']/rwcal:security-group[rwcal:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/virtual-link-info-list/STRING/connection-points/STRING/security-group/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:connection-points/rwcal:security-group
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:connection-points[rwcal:connection-point-id='STRING']/rwcal:security-group[rwcal:id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VirtualLinkInfoList.ConnectionPoints.SecurityGroup
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VirtualLinkInfoList_ConnectionPoints_SecurityGroup
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VirtualLinkInfoList__ConnectionPoints__SecurityGroup
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_ConnectionPoints_SecurityGroup
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_ConnectionPoints_SecurityGroup

2.1.1.19.1.1.3  list rwcal:virtual-cp-info
  Leaves
    name: ip-address, type: UNION
    name: mac-address, type: STRING
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:connection-points/rwcal:virtual-cp-info
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:connection-points[rwcal:connection-point-id='STRING']/rwcal:virtual-cp-info[rwcal:ip-address='UNION_VALUE']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/virtual-link-info-list/STRING/connection-points/STRING/virtual-cp-info/UNION_VALUE
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:connection-points/rwcal:virtual-cp-info
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:connection-points[rwcal:connection-point-id='STRING']/rwcal:virtual-cp-info[rwcal:ip-address='UNION_VALUE']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VirtualLinkInfoList.ConnectionPoints.VirtualCpInfo
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VirtualLinkInfoList_ConnectionPoints_VirtualCpInfo
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VirtualLinkInfoList__ConnectionPoints__VirtualCpInfo
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_ConnectionPoints_VirtualCpInfo
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_ConnectionPoints_VirtualCpInfo

2.1.1.19.1.2  list rwcal:virtual-connection-points
  Leaves
    name: connection-point-id, type: STRING, description: Connection point id
    name: name, type: STRING, description: Name of virtual connection point
    name: ip-address, type: UNION, description: IP address of the virtual connection point
    name: mac-address, type: STRING, description: MAC address of the virtual connection point
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:virtual-connection-points
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:virtual-connection-points[rwcal:connection-point-id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/virtual-link-info-list/STRING/virtual-connection-points/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:virtual-connection-points
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:virtual-connection-points[rwcal:connection-point-id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VirtualLinkInfoList.VirtualConnectionPoints
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VirtualLinkInfoList_VirtualConnectionPoints
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VirtualLinkInfoList__VirtualConnectionPoints
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_VirtualConnectionPoints
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_VirtualConnectionPoints

2.1.1.19.1.3  list rwcal:subnets
  Leaves
    name: id, type: STRING, description: Subnet ID associated with virtual link
    name: name, type: STRING, description: Subnet name associated with virtual link
    name: dhcp-enabled, type: BOOLEAN, description: This flag indicates if DHCP is enabled or not
    name: gateway-ip, type: UNION, description: Gateway IP of the subnet
    name: ip-version, type: ENUM, description: IP version
    name: cidr, type: UNION, description: CIDR block in the subnet
    name: subnet-prefix-pool-id, type: STRING, description: VIM Specific reference to pre-created subnet prefix id
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:subnets
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:subnets[rwcal:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/virtual-link-info-list/STRING/subnets/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:subnets
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:subnets[rwcal:id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VirtualLinkInfoList.Subnets
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VirtualLinkInfoList_Subnets
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VirtualLinkInfoList__Subnets
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_Subnets
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_Subnets

2.1.1.19.1.3.1  list rwcal:dns-servers
  Leaves
    name: dns-server, type: UNION, description: DNS Server associated with subnet
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:subnets/rwcal:dns-servers
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:subnets[rwcal:id='STRING']/rwcal:dns-servers[rwcal:dns-server='UNION_VALUE']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/virtual-link-info-list/STRING/subnets/STRING/dns-servers/UNION_VALUE
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:subnets/rwcal:dns-servers
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:subnets[rwcal:id='STRING']/rwcal:dns-servers[rwcal:dns-server='UNION_VALUE']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VirtualLinkInfoList.Subnets.DnsServers
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VirtualLinkInfoList_Subnets_DnsServers
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VirtualLinkInfoList__Subnets__DnsServers
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_Subnets_DnsServers
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_Subnets_DnsServers

2.1.1.19.1.3.2  list rwcal:ip-pools
  Leaves
    name: start, type: UNION, description: Start Address Of the IP Allocation Pool
    name: end, type: UNION, description: End Address Of the IP Allocation Pool
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:subnets/rwcal:ip-pools
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:subnets[rwcal:id='STRING']/rwcal:ip-pools[rwcal:start='UNION_VALUE']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/virtual-link-info-list/STRING/subnets/STRING/ip-pools/UNION_VALUE
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:subnets/rwcal:ip-pools
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:subnets[rwcal:id='STRING']/rwcal:ip-pools[rwcal:start='UNION_VALUE']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VirtualLinkInfoList.Subnets.IpPools
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VirtualLinkInfoList_Subnets_IpPools
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VirtualLinkInfoList__Subnets__IpPools
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_Subnets_IpPools
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_Subnets_IpPools

2.1.1.19.1.4  container rwcal:provider-network
  Description
    Container for the provider network.
  Leaves
    name: physical-network, type: STRING, description: Name of the physical network on which the provider
    network is built.
    name: overlay-type, type: ENUM, description: Type of the overlay network.
    LOCAL - Provider network implemented in a single compute node
    FLAT - Provider network shared by all tenants
    VLAN - Provider network implemented using 802.1Q tagging
    VXLAN - Provider networks implemented using RFC 7348
    GRE - Provider networks implemented using GRE tunnels
    PORTGROUP - Provider networks implemented for VIO support
    name: segmentation_id, type: UINT32, description: ID of segregated virtual networks
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:provider-network
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:provider-network
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/virtual-link-info-list/STRING/provider-network
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:provider-network
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:provider-network
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VirtualLinkInfoList.ProviderNetwork
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VirtualLinkInfoList_ProviderNetwork
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VirtualLinkInfoList__ProviderNetwork
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_ProviderNetwork
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_ProviderNetwork

2.1.1.19.2  list rwcal:cp-info-list
  Leaves
    name: connection-point-id, type: STRING
    name: name, type: STRING, description: Name of the connection point
    name: virtual-link-id, type: STRING, description: CAL assigned resource ID of the Virtual-Link
