Programmer's API documentation for yang module rwresmgr-log.yang



Schema Globals                                                               1
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwresmgr-log:rwresmgr-core-error/rwresmgr-log:template_params
  XPath Keyed Path
    /rwresmgr-log:rwresmgr-core-error/rwresmgr-log:template_params
  RW.REST URI Path
    /rwresmgr-log:rwresmgr-core-error/template_params
  RW Keyspec XPath Path
    N,/rwresmgr-log:rwresmgr-core-error/rwresmgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/rwresmgr-log:rwresmgr-core-error/rwresmgr-log:template_params
  Protobuf Type
    .rwresmgr_log.YangNotif.RwresmgrLog.RwresmgrCoreError.TemplateParams
  Python Proto-GI Type
    RwresmgrLogYang.YangNotif_RwresmgrLog_RwresmgrCoreError_TemplateParams
  C Protobuf-C Struct Type
    RwresmgrLog__YangNotif__RwresmgrLog__RwresmgrCoreError__TemplateParams
  C RWPB Identifiers
    RwresmgrLog_RwresmgrLog_notif_RwresmgrCoreError_TemplateParams
    RwresmgrLog_notif_RwresmgrCoreError_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwresmgrLog_RwresmgrLog_notif_RwresmgrCoreError_TemplateParams

2.1.20.1.1  list rwresmgr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwresmgr-log:rwresmgr-core-error/rwresmgr-log:template_params/rwresmgr-log:debug-details
  XPath Keyed Path
    /rwresmgr-log:rwresmgr-core-error/rwresmgr-log:template_params/rwresmgr-log:debug-details[rwresmgr-log:type='generic-debug-detail']
  RW.REST URI Path
    /rwresmgr-log:rwresmgr-core-error/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwresmgr-log:rwresmgr-core-error/rwresmgr-log:template_params/rwresmgr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwresmgr-log:rwresmgr-core-error/rwresmgr-log:template_params/rwresmgr-log:debug-details[rwresmgr-log:type='generic-debug-detail']
  Protobuf Type
    .rwresmgr_log.YangNotif.RwresmgrLog.RwresmgrCoreError.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwresmgrLogYang.YangNotif_RwresmgrLog_RwresmgrCoreError_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwresmgrLog__YangNotif__RwresmgrLog__RwresmgrCoreError__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwresmgrLog_RwresmgrLog_notif_RwresmgrCoreError_TemplateParams_DebugDetails
    RwresmgrLog_notif_RwresmgrCoreError_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwresmgrLog_RwresmgrLog_notif_RwresmgrCoreError_TemplateParams_DebugDetails

2.1.20.1.2  list rwresmgr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwresmgr-log:rwresmgr-core-error/rwresmgr-log:template_params/rwresmgr-log:additional-data
  XPath Keyed Path
    /rwresmgr-log:rwresmgr-core-error/rwresmgr-log:template_params/rwresmgr-log:additional-data[rwresmgr-log:attribute='STRING']
  RW.REST URI Path
    /rwresmgr-log:rwresmgr-core-error/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwresmgr-log:rwresmgr-core-error/rwresmgr-log:template_params/rwresmgr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwresmgr-log:rwresmgr-core-error/rwresmgr-log:template_params/rwresmgr-log:additional-data[rwresmgr-log:attribute='STRING']
  Protobuf Type
    .rwresmgr_log.YangNotif.RwresmgrLog.RwresmgrCoreError.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwresmgrLogYang.YangNotif_RwresmgrLog_RwresmgrCoreError_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwresmgrLog__YangNotif__RwresmgrLog__RwresmgrCoreError__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwresmgrLog_RwresmgrLog_notif_RwresmgrCoreError_TemplateParams_AdditionalData
    RwresmgrLog_notif_RwresmgrCoreError_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwresmgrLog_RwresmgrLog_notif_RwresmgrCoreError_TemplateParams_AdditionalData

2.1.20.1.3  container rwresmgr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwresmgr-log:rwresmgr-core-error/rwresmgr-log:template_params/rwresmgr-log:call-identifier
  XPath Keyed Path
    /rwresmgr-log:rwresmgr-core-error/rwresmgr-log:template_params/rwresmgr-log:call-identifier
  RW.REST URI Path
    /rwresmgr-log:rwresmgr-core-error/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwresmgr-log:rwresmgr-core-error/rwresmgr-log:template_params/rwresmgr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwresmgr-log:rwresmgr-core-error/rwresmgr-log:template_params/rwresmgr-log:call-identifier
  Protobuf Type
    .rwresmgr_log.YangNotif.RwresmgrLog.RwresmgrCoreError.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwresmgrLogYang.YangNotif_RwresmgrLog_RwresmgrCoreError_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwresmgrLog__YangNotif__RwresmgrLog__RwresmgrCoreError__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwresmgrLog_RwresmgrLog_notif_RwresmgrCoreError_TemplateParams_CallIdentifier
    RwresmgrLog_notif_RwresmgrCoreError_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwresmgrLog_RwresmgrLog_notif_RwresmgrCoreError_TemplateParams_CallIdentifier

2.1.20.1.4  container rwresmgr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwresmgr-log:rwresmgr-core-error/rwresmgr-log:template_params/rwresmgr-log:session-params
  XPath Keyed Path
    /rwresmgr-log:rwresmgr-core-error/rwresmgr-log:template_params/rwresmgr-log:session-params
  RW.REST URI Path
    /rwresmgr-log:rwresmgr-core-error/template_params/session-params
  RW Keyspec XPath Path
    N,/rwresmgr-log:rwresmgr-core-error/rwresmgr-log:template_params/rwresmgr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/rwresmgr-log:rwresmgr-core-error/rwresmgr-log:template_params/rwresmgr-log:session-params
  Protobuf Type
    .rwresmgr_log.YangNotif.RwresmgrLog.RwresmgrCoreError.TemplateParams.SessionParams
  Python Proto-GI Type
    RwresmgrLogYang.YangNotif_RwresmgrLog_RwresmgrCoreError_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwresmgrLog__YangNotif__RwresmgrLog__RwresmgrCoreError__TemplateParams__SessionParams
  C RWPB Identifiers
    RwresmgrLog_RwresmgrLog_notif_RwresmgrCoreError_TemplateParams_SessionParams
    RwresmgrLog_notif_RwresmgrCoreError_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwresmgrLog_RwresmgrLog_notif_RwresmgrCoreError_TemplateParams_SessionParams

2.1.21  notification rwresmgr-log:rwresmgr-core-warning
  Description
    Resource Manager Core Warning
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: resource-orchestrator, type: STRING
    name: datacenter, type: STRING
    name: vnfm-account-name, type: STRING
    name: sdn-account, type: STRING
    name: user-id, type: STRING, description: User who initiated the log event
    name: vnfr-id, type: STRING
    name: vnfr-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: vnffgr-id, type: STRING
    name: vlr-id, type: STRING
    name: event-id, type: STRING
    name: vdur-name, type: STRING
    name: plugin-id, type: STRING
    name: vdur-id, type: STRING
    name: vdud-id, type: STRING
    name: pool-name, type: STRING
    name: resource-id, type: STRING
    name: resource-type, type: STRING
    name: cloud-account, type: STRING
    name: rwresmgr-id, type: STRING
    name: rwresmgr-name, type: STRING
    name: message, type: STRING
  XPath Path
    /rwresmgr-log:rwresmgr-core-warning
  XPath Keyed Path
    /rwresmgr-log:rwresmgr-core-warning
  RW.REST URI Path
    /rwresmgr-log:rwresmgr-core-warning
  RW Keyspec XPath Path
    N,/rwresmgr-log:rwresmgr-core-warning
  RW Keyspec XPath Keyed Path
    N,/rwresmgr-log:rwresmgr-core-warning
  Protobuf Type
    .rwresmgr_log.YangNotif.RwresmgrLog.RwresmgrCoreWarning
  Python Proto-GI Type
    RwresmgrLogYang.YangNotif_RwresmgrLog_RwresmgrCoreWarning
  C Protobuf-C Struct Type
    RwresmgrLog__YangNotif__RwresmgrLog__RwresmgrCoreWarning
  C RWPB Identifiers
    RwresmgrLog_RwresmgrLog_notif_RwresmgrCoreWarning
    RwresmgrLog_notif_RwresmgrCoreWarning
  YPBC Base Identifier
    rw_ypbc_RwresmgrLog_RwresmgrLog_notif_RwresmgrCoreWarning

2.1.21.1  container rwresmgr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwresmgr-log:rwresmgr-core-warning/rwresmgr-log:template_params
  XPath Keyed Path
    /rwresmgr-log:rwresmgr-core-warning/rwresmgr-log:template_params
  RW.REST URI Path
    /rwresmgr-log:rwresmgr-core-warning/template_params
  RW Keyspec XPath Path
    N,/rwresmgr-log:rwresmgr-core-warning/rwresmgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/rwresmgr-log:rwresmgr-core-warning/rwresmgr-log:template_params
  Protobuf Type
    .rwresmgr_log.YangNotif.RwresmgrLog.RwresmgrCoreWarning.TemplateParams
  Python Proto-GI Type
    RwresmgrLogYang.YangNotif_RwresmgrLog_RwresmgrCoreWarning_TemplateParams
  C Protobuf-C Struct Type
    RwresmgrLog__YangNotif__RwresmgrLog__RwresmgrCoreWarning__TemplateParams
  C RWPB Identifiers
    RwresmgrLog_RwresmgrLog_notif_RwresmgrCoreWarning_TemplateParams
    RwresmgrLog_notif_RwresmgrCoreWarning_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwresmgrLog_RwresmgrLog_notif_RwresmgrCoreWarning_TemplateParams

2.1.21.1.1  list rwresmgr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwresmgr-log:rwresmgr-core-warning/rwresmgr-log:template_params/rwresmgr-log:debug-details
  XPath Keyed Path
    /rwresmgr-log:rwresmgr-core-warning/rwresmgr-log:template_params/rwresmgr-log:debug-details[rwresmgr-log:type='generic-debug-detail']
  RW.REST URI Path
    /rwresmgr-log:rwresmgr-core-warning/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwresmgr-log:rwresmgr-core-warning/rwresmgr-log:template_params/rwresmgr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwresmgr-log:rwresmgr-core-warning/rwresmgr-log:template_params/rwresmgr-log:debug-details[rwresmgr-log:type='generic-debug-detail']
  Protobuf Type
    .rwresmgr_log.YangNotif.RwresmgrLog.RwresmgrCoreWarning.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwresmgrLogYang.YangNotif_RwresmgrLog_RwresmgrCoreWarning_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwresmgrLog__YangNotif__RwresmgrLog__RwresmgrCoreWarning__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwresmgrLog_RwresmgrLog_notif_RwresmgrCoreWarning_TemplateParams_DebugDetails
    RwresmgrLog_notif_RwresmgrCoreWarning_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwresmgrLog_RwresmgrLog_notif_RwresmgrCoreWarning_TemplateParams_DebugDetails

2.1.21.1.2  list rwresmgr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwresmgr-log:rwresmgr-core-warning/rwresmgr-log:template_params/rwresmgr-log:additional-data
  XPath Keyed Path
    /rwresmgr-log:rwresmgr-core-warning/rwresmgr-log:template_params/rwresmgr-log:additional-data[rwresmgr-log:attribute='STRING']
  RW.REST URI Path
    /rwresmgr-log:rwresmgr-core-warning/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwresmgr-log:rwresmgr-core-warning/rwresmgr-log:template_params/rwresmgr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwresmgr-log:rwresmgr-core-warning/rwresmgr-log:template_params/rwresmgr-log:additional-data[rwresmgr-log:attribute='STRING']
  Protobuf Type
    .rwresmgr_log.YangNotif.RwresmgrLog.RwresmgrCoreWarning.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwresmgrLogYang.YangNotif_RwresmgrLog_RwresmgrCoreWarning_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwresmgrLog__YangNotif__RwresmgrLog__RwresmgrCoreWarning__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwresmgrLog_RwresmgrLog_notif_RwresmgrCoreWarning_TemplateParams_AdditionalData
    RwresmgrLog_notif_RwresmgrCoreWarning_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwresmgrLog_RwresmgrLog_notif_RwresmgrCoreWarning_TemplateParams_AdditionalData

2.1.21.1.3  container rwresmgr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwresmgr-log:rwresmgr-core-warning/rwresmgr-log:template_params/rwresmgr-log:call-identifier
  XPath Keyed Path
    /rwresmgr-log:rwresmgr-core-warning/rwresmgr-log:template_params/rwresmgr-log:call-identifier
  RW.REST URI Path
    /rwresmgr-log:rwresmgr-core-warning/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwresmgr-log:rwresmgr-core-warning/rwresmgr-log:template_params/rwresmgr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwresmgr-log:rwresmgr-core-warning/rwresmgr-log:template_params/rwresmgr-log:call-identifier
  Protobuf Type
    .rwresmgr_log.YangNotif.RwresmgrLog.RwresmgrCoreWarning.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwresmgrLogYang.YangNotif_RwresmgrLog_RwresmgrCoreWarning_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwresmgrLog__YangNotif__RwresmgrLog__RwresmgrCoreWarning__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwresmgrLog_RwresmgrLog_notif_RwresmgrCoreWarning_TemplateParams_CallIdentifier
    RwresmgrLog_notif_RwresmgrCoreWarning_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwresmgrLog_RwresmgrLog_notif_RwresmgrCoreWarning_TemplateParams_CallIdentifier

2.1.21.1.4  container rwresmgr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwresmgr-log:rwresmgr-core-warning/rwresmgr-log:template_params/rwresmgr-log:session-params
  XPath Keyed Path
    /rwresmgr-log:rwresmgr-core-warning/rwresmgr-log:template_params/rwresmgr-log:session-params
  RW.REST URI Path
    /rwresmgr-log:rwresmgr-core-warning/template_params/session-params
  RW Keyspec XPath Path
    N,/rwresmgr-log:rwresmgr-core-warning/rwresmgr-log:template_params/rwresmgr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/rwresmgr-log:rwresmgr-core-warning/rwresmgr-log:template_params/rwresmgr-log:session-params
  Protobuf Type
    .rwresmgr_log.YangNotif.RwresmgrLog.RwresmgrCoreWarning.TemplateParams.SessionParams
  Python Proto-GI Type
    RwresmgrLogYang.YangNotif_RwresmgrLog_RwresmgrCoreWarning_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwresmgrLog__YangNotif__RwresmgrLog__RwresmgrCoreWarning__TemplateParams__SessionParams
  C RWPB Identifiers
    RwresmgrLog_RwresmgrLog_notif_RwresmgrCoreWarning_TemplateParams_SessionParams
    RwresmgrLog_notif_RwresmgrCoreWarning_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwresmgrLog_RwresmgrLog_notif_RwresmgrCoreWarning_TemplateParams_SessionParams

2.1.22  notification rwresmgr-log:security-group-allocating
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: resource-orchestrator, type: STRING
    name: datacenter, type: STRING
    name: vnfm-account-name, type: STRING
    name: sdn-account, type: STRING
    name: user-id, type: STRING, description: User who initiated the log event
    name: vnfr-id, type: STRING
    name: vnfr-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: vnffgr-id, type: STRING
    name: vlr-id, type: STRING
    name: event-id, type: STRING
    name: vdur-name, type: STRING
    name: plugin-id, type: STRING
    name: vdur-id, type: STRING
    name: vdud-id, type: STRING
    name: pool-name, type: STRING
    name: resource-id, type: STRING
    name: resource-type, type: STRING
    name: cloud-account, type: STRING
    name: rwresmgr-id, type: STRING
    name: rwresmgr-name, type: STRING
    name: message, type: STRING
  XPath Path
    /rwresmgr-log:security-group-allocating
  XPath Keyed Path
    /rwresmgr-log:security-group-allocating
  RW.REST URI Path
    /rwresmgr-log:security-group-allocating
  RW Keyspec XPath Path
    N,/rwresmgr-log:security-group-allocating
  RW Keyspec XPath Keyed Path
    N,/rwresmgr-log:security-group-allocating
  Protobuf Type
    .rwresmgr_log.YangNotif.RwresmgrLog.SecurityGroupAllocating
  Python Proto-GI Type
    RwresmgrLogYang.YangNotif_RwresmgrLog_SecurityGroupAllocating
  C Protobuf-C Struct Type
    RwresmgrLog__YangNotif__RwresmgrLog__SecurityGroupAllocating
  C RWPB Identifiers
    RwresmgrLog_RwresmgrLog_notif_SecurityGroupAllocating
    RwresmgrLog_notif_SecurityGroupAllocating
  YPBC Base Identifier
    rw_ypbc_RwresmgrLog_RwresmgrLog_notif_SecurityGroupAllocating

2.1.22.1  container rwresmgr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwresmgr-log:security-group-allocating/rwresmgr-log:template_params
  XPath Keyed Path
    /rwresmgr-log:security-group-allocating/rwresmgr-log:template_params
  RW.REST URI Path
    /rwresmgr-log:security-group-allocating/template_params
  RW Keyspec XPath Path
    N,/rwresmgr-log:security-group-allocating/rwresmgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/rwresmgr-log:security-group-allocating/rwresmgr-log:template_params
  Protobuf Type
    .rwresmgr_log.YangNotif.RwresmgrLog.SecurityGroupAllocating.TemplateParams
  Python Proto-GI Type
    RwresmgrLogYang.YangNotif_RwresmgrLog_SecurityGroupAllocating_TemplateParams
  C Protobuf-C Struct Type
    RwresmgrLog__YangNotif__RwresmgrLog__SecurityGroupAllocating__TemplateParams
  C RWPB Identifiers
    RwresmgrLog_RwresmgrLog_notif_SecurityGroupAllocating_TemplateParams
    RwresmgrLog_notif_SecurityGroupAllocating_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwresmgrLog_RwresmgrLog_notif_SecurityGroupAllocating_TemplateParams

2.1.22.1.1  list rwresmgr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwresmgr-log:security-group-allocating/rwresmgr-log:template_params/rwresmgr-log:debug-details
  XPath Keyed Path
    /rwresmgr-log:security-group-allocating/rwresmgr-log:template_params/rwresmgr-log:debug-details[rwresmgr-log:type='generic-debug-detail']
  RW.REST URI Path
    /rwresmgr-log:security-group-allocating/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwresmgr-log:security-group-allocating/rwresmgr-log:template_params/rwresmgr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwresmgr-log:security-group-allocating/rwresmgr-log:template_params/rwresmgr-log:debug-details[rwresmgr-log:type='generic-debug-detail']
  Protobuf Type
    .rwresmgr_log.YangNotif.RwresmgrLog.SecurityGroupAllocating.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwresmgrLogYang.YangNotif_RwresmgrLog_SecurityGroupAllocating_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwresmgrLog__YangNotif__RwresmgrLog__SecurityGroupAllocating__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwresmgrLog_RwresmgrLog_notif_SecurityGroupAllocating_TemplateParams_DebugDetails
    RwresmgrLog_notif_SecurityGroupAllocating_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwresmgrLog_RwresmgrLog_notif_SecurityGroupAllocating_TemplateParams_DebugDetails

2.1.22.1.2  list rwresmgr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwresmgr-log:security-group-allocating/rwresmgr-log:template_params/rwresmgr-log:additional-data
  XPath Keyed Path
    /rwresmgr-log:security-group-allocating/rwresmgr-log:template_params/rwresmgr-log:additional-data[rwresmgr-log:attribute='STRING']
  RW.REST URI Path
    /rwresmgr-log:security-group-allocating/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwresmgr-log:security-group-allocating/rwresmgr-log:template_params/rwresmgr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwresmgr-log:security-group-allocating/rwresmgr-log:template_params/rwresmgr-log:additional-data[rwresmgr-log:attribute='STRING']
  Protobuf Type
    .rwresmgr_log.YangNotif.RwresmgrLog.SecurityGroupAllocating.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwresmgrLogYang.YangNotif_RwresmgrLog_SecurityGroupAllocating_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwresmgrLog__YangNotif__RwresmgrLog__SecurityGroupAllocating__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwresmgrLog_RwresmgrLog_notif_SecurityGroupAllocating_TemplateParams_AdditionalData
    RwresmgrLog_notif_SecurityGroupAllocating_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwresmgrLog_RwresmgrLog_notif_SecurityGroupAllocating_TemplateParams_AdditionalData

2.1.22.1.3  container rwresmgr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwresmgr-log:security-group-allocating/rwresmgr-log:template_params/rwresmgr-log:call-identifier
  XPath Keyed Path
    /rwresmgr-log:security-group-allocating/rwresmgr-log:template_params/rwresmgr-log:call-identifier
  RW.REST URI Path
    /rwresmgr-log:security-group-allocating/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwresmgr-log:security-group-allocating/rwresmgr-log:template_params/rwresmgr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwresmgr-log:security-group-allocating/rwresmgr-log:template_params/rwresmgr-log:call-identifier
  Protobuf Type
    .rwresmgr_log.YangNotif.RwresmgrLog.SecurityGroupAllocating.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwresmgrLogYang.YangNotif_RwresmgrLog_SecurityGroupAllocating_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwresmgrLog__YangNotif__RwresmgrLog__SecurityGroupAllocating__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwresmgrLog_RwresmgrLog_notif_SecurityGroupAllocating_TemplateParams_CallIdentifier
    RwresmgrLog_notif_SecurityGroupAllocating_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwresmgrLog_RwresmgrLog_notif_SecurityGroupAllocating_TemplateParams_CallIdentifier

2.1.22.1.4  container rwresmgr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwresmgr-log:security-group-allocating/rwresmgr-log:template_params/rwresmgr-log:session-params
  XPath Keyed Path
    /rwresmgr-log:security-group-allocating/rwresmgr-log:template_params/rwresmgr-log:session-params
  RW.REST URI Path
    /rwresmgr-log:security-group-allocating/template_params/session-params
  RW Keyspec XPath Path
    N,/rwresmgr-log:security-group-allocating/rwresmgr-log:template_params/rwresmgr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/rwresmgr-log:security-group-allocating/rwresmgr-log:template_params/rwresmgr-log:session-params
  Protobuf Type
    .rwresmgr_log.YangNotif.RwresmgrLog.SecurityGroupAllocating.TemplateParams.SessionParams
  Python Proto-GI Type
    RwresmgrLogYang.YangNotif_RwresmgrLog_SecurityGroupAllocating_TemplateParams_SessionParams
  C Protobuf-C Struct Type
