Programmer's API documentation for yang module rwmano-project-nsd.yang



Schema Globals                                                               1
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:parameter-pool[rwmanoprojectnsd:name='STRING']/rwmanoprojectnsd:range
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.ParameterPool.Range
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_ParameterPool_Range
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__ParameterPool__Range
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ParameterPool_Range
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ParameterPool_Range

2.1.1.3.2.1.9  list rwmanoprojectnsd:key-pair
  Description
    Used to configure the list of public keys to be injected as part
    of ns instantiation
  Leaves
    name: name, type: STRING, description: Name of this key pair
    name: key, type: STRING, description: Key associated with this key pair
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:key-pair
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:key-pair[rwmanoprojectnsd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/key-pair/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:key-pair
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:key-pair[rwmanoprojectnsd:name='STRING']
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.KeyPair
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_KeyPair
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__KeyPair
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_KeyPair
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_KeyPair

2.1.1.3.2.1.10  list rwmanoprojectnsd:user
  Description
    List of users to be added through cloud-config
  Leaves
    name: name, type: STRING, description: Name of the user 
    name: user-info, type: STRING, description: The user name's real name
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:user
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:user[rwmanoprojectnsd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/user/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:user
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:user[rwmanoprojectnsd:name='STRING']
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.User
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_User
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__User
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_User
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_User

2.1.1.3.2.1.10.1  list rwmanoprojectnsd:key-pair
  Description
    Used to configure the list of public keys to be injected as part
    of ns instantiation
  Leaves
    name: name, type: STRING, description: Name of this key pair
    name: key, type: STRING, description: Key associated with this key pair
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:user/rwmanoprojectnsd:key-pair
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:user[rwmanoprojectnsd:name='STRING']/rwmanoprojectnsd:key-pair[rwmanoprojectnsd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/user/STRING/key-pair/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:user/rwmanoprojectnsd:key-pair
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:user[rwmanoprojectnsd:name='STRING']/rwmanoprojectnsd:key-pair[rwmanoprojectnsd:name='STRING']
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.User.KeyPair
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_User_KeyPair
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__User__KeyPair
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_User_KeyPair
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_User_KeyPair

2.1.1.3.2.1.11  list rwmanoprojectnsd:vld
  Leaves
    name: id, type: STRING, description: Identifier for the VLD.
    name: name, type: STRING, description: Virtual Link Descriptor (VLD) name.
    name: short-name, type: STRING, description: Short name to appear as label in the UI
    name: vendor, type: STRING, description: Provider of the VLD.
    name: description, type: STRING, description: Description of the VLD.
    name: version, type: STRING, description: Version of the VLD
    name: type, type: ENUM
    name: root-bandwidth, type: UINT64, description: For ELAN this is the aggregate bandwidth.
    name: leaf-bandwidth, type: UINT64, description: For ELAN this is the bandwidth of branches.
    name: mgmt-network, type: BOOLEAN, description: Flag indicating whether this network is a VIM management network
    name: vim-network-name, type: STRING, description: Name of network in VIM account. This is used to indicate
    pre-provisioned network name in cloud account.
    name: ip-profile-ref, type: STRING, description: Named reference to IP-profile object
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:vld
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:vld[rwmanoprojectnsd:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/vld/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:vld
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:vld[rwmanoprojectnsd:id='STRING']
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.Vld
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_Vld
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__Vld
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_Vld
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_Vld

2.1.1.3.2.1.11.1  list rwmanoprojectnsd:virtual-connection-points
  Description
    A list of virtual-connection points associated with Virtual Link.
    These connection points are not directly associated with any VNFs
  Leaves
    name: name, type: STRING, description: Name of the connection point
    name: id, type: STRING, description: Identifier for the internal connection points
    name: short-name, type: STRING, description: Short name to appear as label in the UI
    name: type, type: ENUM, description: Type of the connection point.
    name: port-security-enabled, type: BOOLEAN, description: Enables the port security for the port
    name: vlr-ref, type: STRING, description: Reference to VLR id
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:vld/rwmanoprojectnsd:virtual-connection-points
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:vld[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:virtual-connection-points[rwmanoprojectnsd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/vld/STRING/virtual-connection-points/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:vld/rwmanoprojectnsd:virtual-connection-points
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:vld[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:virtual-connection-points[rwmanoprojectnsd:name='STRING']
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.Vld.VirtualConnectionPoints
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_Vld_VirtualConnectionPoints
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__Vld__VirtualConnectionPoints
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_Vld_VirtualConnectionPoints
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_Vld_VirtualConnectionPoints

2.1.1.3.2.1.11.1.1  leaf-list rwmanoprojectnsd:associated-cps
  Description
    A List of connection points associated with virtual connection point
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:vld/rwmanoprojectnsd:virtual-connection-points/rwmanoprojectnsd:associated-cps
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:vld[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:virtual-connection-points[rwmanoprojectnsd:name='STRING']/rwmanoprojectnsd:associated-cps
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/vld/STRING/virtual-connection-points/STRING/associated-cps
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:vld/rwmanoprojectnsd:virtual-connection-points/rwmanoprojectnsd:associated-cps
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:vld[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:virtual-connection-points[rwmanoprojectnsd:name='STRING']/rwmanoprojectnsd:associated-cps
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.Vld.VirtualConnectionPoints.AssociatedCps
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_Vld_VirtualConnectionPoints_AssociatedCps
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__Vld__VirtualConnectionPoints__AssociatedCps
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_Vld_VirtualConnectionPoints_AssociatedCps
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_Vld_VirtualConnectionPoints_AssociatedCps

2.1.1.3.2.1.11.2  container rwmanoprojectnsd:provider-network
  Description
    Container for the provider network.
  Leaves
    name: physical-network, type: STRING, description: Name of the physical network on which the provider
    network is built.
    name: overlay-type, type: ENUM, description: Type of the overlay network.
    LOCAL - Provider network implemented in a single compute node
    FLAT - Provider network shared by all tenants
    VLAN - Provider network implemented using 802.1Q tagging
    VXLAN - Provider networks implemented using RFC 7348
    GRE - Provider networks implemented using GRE tunnels
    name: segmentation_id, type: UINT32, description: ID of segregated virtual networks
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:vld/rwmanoprojectnsd:provider-network
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:vld[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:provider-network
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/vld/STRING/provider-network
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:vld/rwmanoprojectnsd:provider-network
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:vld[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:provider-network
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.Vld.ProviderNetwork
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_Vld_ProviderNetwork
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__Vld__ProviderNetwork
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_Vld_ProviderNetwork
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_Vld_ProviderNetwork

2.1.1.3.2.1.11.3  list rwmanoprojectnsd:vnfd-connection-point-ref
  Description
    A list of references to connection points.
  Leaves
    name: member-vnf-index-ref, type: LEAFREF, description: Reference to member-vnf within constituent-vnfds
    name: vnfd-id-ref, type: LEAFREF, description: A reference to a vnfd. This is a
    leafref to path:
    ../../constituent-vnfd
    + [id = current()/../id-ref]
    + /vnfd-id-ref
    NOTE: An issue with confd is preventing the
    use of xpath. Seems to be an issue with leafref
    to leafref, whose target is in a different module.
    Once that is resolved this will switched to use
    leafref
    name: vnfd-connection-point-ref, type: LEAFREF, description: A reference to a connection point name
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:vld/rwmanoprojectnsd:vnfd-connection-point-ref
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:vld[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:vnfd-connection-point-ref[rwmanoprojectnsd:member-vnf-index-ref='0'][rwmanoprojectnsd:vnfd-connection-point-ref='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/vld/STRING/vnfd-connection-point-ref/0,STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:vld/rwmanoprojectnsd:vnfd-connection-point-ref
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:vld[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:vnfd-connection-point-ref[rwmanoprojectnsd:member-vnf-index-ref='0'][rwmanoprojectnsd:vnfd-connection-point-ref='STRING']
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.Vld.VnfdConnectionPointRef
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_Vld_VnfdConnectionPointRef
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__Vld__VnfdConnectionPointRef
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_Vld_VnfdConnectionPointRef
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_Vld_VnfdConnectionPointRef

2.1.1.3.2.1.12  list rwmanoprojectnsd:constituent-vnfd
  Description
    List of VNFDs that are part of this
    network service.
  Leaves
    name: member-vnf-index, type: UINT64, description: Identifier/index for the VNFD. This separate id
    is required to ensure that multiple VNFs can be
    part of single NS
    name: vnfd-id-ref, type: LEAFREF, description: Identifier for the VNFD.
    name: start-by-default, type: BOOLEAN, description: VNFD is started as part of the NS instantiation
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/constituent-vnfd/0
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.ConstituentVnfd
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__ConstituentVnfd
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd

2.1.1.3.2.1.12.1  container rwmanoprojectnsd:vnfd
  Leaves
    name: id, type: STRING, description: Identifier for the VNFD.
    name: name, type: STRING, description: VNFD name.
    name: short-name, type: STRING, description: Short name to appear as label in the UI
    name: vendor, type: STRING, description: Vendor of the VNFD.
    name: logo, type: STRING, description: Vendor logo for the Virtual Network Function
    name: description, type: STRING, description: Description of the VNFD.
    name: version, type: STRING, description: Version of the VNFD
    name: vnfm, type: STRING, description: VNFM required for this VNF
    name: service-function-chain, type: ENUM, description: Type of node in Service Function Chaining Architecture
    name: service-function-type, type: STRING, description: Type of Service Function.
    NOTE: This needs to map with Service Function Type in ODL to
    support VNFFG. Service Function Type is mandatory param in ODL
    SFC. This is temporarily set to string for ease of use
    name: configurable-properties, type: STRING, description: Configurble properties as per SOL001 (JSON string)
    name: modifiable-attributes, type: STRING, description: Modifiable attributes as per SOL001 (JSON string)
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/constituent-vnfd/0/vnfd
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.ConstituentVnfd.Vnfd
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__ConstituentVnfd__Vnfd
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd

2.1.1.3.2.1.12.1.1  container rwmanoprojectnsd:vnf-configuration
  Description
    Information about the VNF configuration. Note:
    If the NS contains multiple instances of the
    same VNF, each instance could have a different
    configuration.
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:vnf-configuration
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:vnf-configuration
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/constituent-vnfd/0/vnfd/vnf-configuration
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:vnf-configuration
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:vnf-configuration
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.ConstituentVnfd.Vnfd.VnfConfiguration
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_VnfConfiguration
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__ConstituentVnfd__Vnfd__VnfConfiguration
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_VnfConfiguration
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_VnfConfiguration

2.1.1.3.2.1.12.1.1.1  container rwmanoprojectnsd:script
  Leaves
    name: script-type, type: ENUM, description: Script type - currently supported - Scripts confirming to Rift CA plugin
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:vnf-configuration/rwmanoprojectnsd:script
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:vnf-configuration/rwmanoprojectnsd:script
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/constituent-vnfd/0/vnfd/vnf-configuration/script
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:vnf-configuration/rwmanoprojectnsd:script
  RW Keyspec XPath Keyed Path
