Programmer's API documentation for yang module rw-dts-api-log.yang



Schema Globals                                                               1
    not contain end-user relevant information.
  XPath Path
    /rwdtsapilog:begin-audit/rwdtsapilog:template_params/rwdtsapilog:debug-details
  XPath Keyed Path
    /rwdtsapilog:begin-audit/rwdtsapilog:template_params/rwdtsapilog:debug-details[rwdtsapilog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-dts-api-log:begin-audit/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwdtsapilog:begin-audit/rwdtsapilog:template_params/rwdtsapilog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:begin-audit/rwdtsapilog:template_params/rwdtsapilog:debug-details[rwdtsapilog:type='generic-debug-detail']
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.BeginAudit.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_BeginAudit_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__BeginAudit__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_BeginAudit_TemplateParams_DebugDetails
    RwDtsApiLog_notif_BeginAudit_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_BeginAudit_TemplateParams_DebugDetails

2.1.67.1.2  list rwdtsapilog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwdtsapilog:begin-audit/rwdtsapilog:template_params/rwdtsapilog:additional-data
  XPath Keyed Path
    /rwdtsapilog:begin-audit/rwdtsapilog:template_params/rwdtsapilog:additional-data[rwdtsapilog:attribute='STRING']
  RW.REST URI Path
    /rw-dts-api-log:begin-audit/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwdtsapilog:begin-audit/rwdtsapilog:template_params/rwdtsapilog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:begin-audit/rwdtsapilog:template_params/rwdtsapilog:additional-data[rwdtsapilog:attribute='STRING']
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.BeginAudit.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_BeginAudit_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__BeginAudit__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_BeginAudit_TemplateParams_AdditionalData
    RwDtsApiLog_notif_BeginAudit_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_BeginAudit_TemplateParams_AdditionalData

2.1.67.1.3  container rwdtsapilog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwdtsapilog:begin-audit/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  XPath Keyed Path
    /rwdtsapilog:begin-audit/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  RW.REST URI Path
    /rw-dts-api-log:begin-audit/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwdtsapilog:begin-audit/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:begin-audit/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.BeginAudit.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_BeginAudit_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__BeginAudit__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_BeginAudit_TemplateParams_CallIdentifier
    RwDtsApiLog_notif_BeginAudit_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_BeginAudit_TemplateParams_CallIdentifier

2.1.67.1.4  container rwdtsapilog:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwdtsapilog:begin-audit/rwdtsapilog:template_params/rwdtsapilog:session-params
  XPath Keyed Path
    /rwdtsapilog:begin-audit/rwdtsapilog:template_params/rwdtsapilog:session-params
  RW.REST URI Path
    /rw-dts-api-log:begin-audit/template_params/session-params
  RW Keyspec XPath Path
    N,/rwdtsapilog:begin-audit/rwdtsapilog:template_params/rwdtsapilog:session-params
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:begin-audit/rwdtsapilog:template_params/rwdtsapilog:session-params
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.BeginAudit.TemplateParams.SessionParams
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_BeginAudit_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__BeginAudit__TemplateParams__SessionParams
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_BeginAudit_TemplateParams_SessionParams
    RwDtsApiLog_notif_BeginAudit_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_BeginAudit_TemplateParams_SessionParams

2.1.68  notification rwdtsapilog:audit-rsp
  Description
    DTS audit response
  Leaves
    name: member, type: STRING, description: DTS member
    name: router, type: STRING, description: DTS router
    name: keyspec, type: STRING, description: keyspec associated with this registration
    name: log, type: STRING, description: log message
    name: num-result, type: UINT32, description: Number of results
  XPath Path
    /rwdtsapilog:audit-rsp
  XPath Keyed Path
    /rwdtsapilog:audit-rsp
  RW.REST URI Path
    /rw-dts-api-log:audit-rsp
  RW Keyspec XPath Path
    N,/rwdtsapilog:audit-rsp
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:audit-rsp
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.AuditRsp
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_AuditRsp
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__AuditRsp
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_AuditRsp
    RwDtsApiLog_notif_AuditRsp
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_AuditRsp

2.1.68.1  container rwdtsapilog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwdtsapilog:audit-rsp/rwdtsapilog:template_params
  XPath Keyed Path
    /rwdtsapilog:audit-rsp/rwdtsapilog:template_params
  RW.REST URI Path
    /rw-dts-api-log:audit-rsp/template_params
  RW Keyspec XPath Path
    N,/rwdtsapilog:audit-rsp/rwdtsapilog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:audit-rsp/rwdtsapilog:template_params
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.AuditRsp.TemplateParams
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_AuditRsp_TemplateParams
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__AuditRsp__TemplateParams
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_AuditRsp_TemplateParams
    RwDtsApiLog_notif_AuditRsp_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_AuditRsp_TemplateParams

2.1.68.1.1  list rwdtsapilog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwdtsapilog:audit-rsp/rwdtsapilog:template_params/rwdtsapilog:debug-details
  XPath Keyed Path
    /rwdtsapilog:audit-rsp/rwdtsapilog:template_params/rwdtsapilog:debug-details[rwdtsapilog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-dts-api-log:audit-rsp/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwdtsapilog:audit-rsp/rwdtsapilog:template_params/rwdtsapilog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:audit-rsp/rwdtsapilog:template_params/rwdtsapilog:debug-details[rwdtsapilog:type='generic-debug-detail']
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.AuditRsp.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_AuditRsp_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__AuditRsp__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_AuditRsp_TemplateParams_DebugDetails
    RwDtsApiLog_notif_AuditRsp_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_AuditRsp_TemplateParams_DebugDetails

2.1.68.1.2  list rwdtsapilog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwdtsapilog:audit-rsp/rwdtsapilog:template_params/rwdtsapilog:additional-data
  XPath Keyed Path
    /rwdtsapilog:audit-rsp/rwdtsapilog:template_params/rwdtsapilog:additional-data[rwdtsapilog:attribute='STRING']
  RW.REST URI Path
    /rw-dts-api-log:audit-rsp/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwdtsapilog:audit-rsp/rwdtsapilog:template_params/rwdtsapilog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:audit-rsp/rwdtsapilog:template_params/rwdtsapilog:additional-data[rwdtsapilog:attribute='STRING']
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.AuditRsp.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_AuditRsp_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__AuditRsp__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_AuditRsp_TemplateParams_AdditionalData
    RwDtsApiLog_notif_AuditRsp_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_AuditRsp_TemplateParams_AdditionalData

2.1.68.1.3  container rwdtsapilog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwdtsapilog:audit-rsp/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  XPath Keyed Path
    /rwdtsapilog:audit-rsp/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  RW.REST URI Path
    /rw-dts-api-log:audit-rsp/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwdtsapilog:audit-rsp/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:audit-rsp/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.AuditRsp.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_AuditRsp_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__AuditRsp__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_AuditRsp_TemplateParams_CallIdentifier
    RwDtsApiLog_notif_AuditRsp_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_AuditRsp_TemplateParams_CallIdentifier

2.1.68.1.4  container rwdtsapilog:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwdtsapilog:audit-rsp/rwdtsapilog:template_params/rwdtsapilog:session-params
  XPath Keyed Path
    /rwdtsapilog:audit-rsp/rwdtsapilog:template_params/rwdtsapilog:session-params
  RW.REST URI Path
    /rw-dts-api-log:audit-rsp/template_params/session-params
  RW Keyspec XPath Path
    N,/rwdtsapilog:audit-rsp/rwdtsapilog:template_params/rwdtsapilog:session-params
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:audit-rsp/rwdtsapilog:template_params/rwdtsapilog:session-params
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.AuditRsp.TemplateParams.SessionParams
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_AuditRsp_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__AuditRsp__TemplateParams__SessionParams
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_AuditRsp_TemplateParams_SessionParams
    RwDtsApiLog_notif_AuditRsp_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_AuditRsp_TemplateParams_SessionParams

2.1.69  notification rwdtsapilog:reg-ready-cb-called
  Description
    registration ready callback
  Leaves
    name: member, type: STRING, description: DTS member
    name: router, type: STRING, description: DTS router
    name: keyspec, type: STRING, description: keyspec associated with this registration
    name: log, type: STRING, description: log message
    name: callback, type: STRING, description: Callback Fn
  XPath Path
    /rwdtsapilog:reg-ready-cb-called
  XPath Keyed Path
    /rwdtsapilog:reg-ready-cb-called
  RW.REST URI Path
    /rw-dts-api-log:reg-ready-cb-called
  RW Keyspec XPath Path
    N,/rwdtsapilog:reg-ready-cb-called
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:reg-ready-cb-called
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.RegReadyCbCalled
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_RegReadyCbCalled
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__RegReadyCbCalled
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_RegReadyCbCalled
    RwDtsApiLog_notif_RegReadyCbCalled
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_RegReadyCbCalled

2.1.69.1  container rwdtsapilog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwdtsapilog:reg-ready-cb-called/rwdtsapilog:template_params
  XPath Keyed Path
    /rwdtsapilog:reg-ready-cb-called/rwdtsapilog:template_params
  RW.REST URI Path
    /rw-dts-api-log:reg-ready-cb-called/template_params
  RW Keyspec XPath Path
    N,/rwdtsapilog:reg-ready-cb-called/rwdtsapilog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:reg-ready-cb-called/rwdtsapilog:template_params
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.RegReadyCbCalled.TemplateParams
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_RegReadyCbCalled_TemplateParams
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__RegReadyCbCalled__TemplateParams
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_RegReadyCbCalled_TemplateParams
    RwDtsApiLog_notif_RegReadyCbCalled_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_RegReadyCbCalled_TemplateParams

2.1.69.1.1  list rwdtsapilog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwdtsapilog:reg-ready-cb-called/rwdtsapilog:template_params/rwdtsapilog:debug-details
  XPath Keyed Path
    /rwdtsapilog:reg-ready-cb-called/rwdtsapilog:template_params/rwdtsapilog:debug-details[rwdtsapilog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-dts-api-log:reg-ready-cb-called/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwdtsapilog:reg-ready-cb-called/rwdtsapilog:template_params/rwdtsapilog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:reg-ready-cb-called/rwdtsapilog:template_params/rwdtsapilog:debug-details[rwdtsapilog:type='generic-debug-detail']
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.RegReadyCbCalled.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_RegReadyCbCalled_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__RegReadyCbCalled__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_RegReadyCbCalled_TemplateParams_DebugDetails
    RwDtsApiLog_notif_RegReadyCbCalled_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_RegReadyCbCalled_TemplateParams_DebugDetails

2.1.69.1.2  list rwdtsapilog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwdtsapilog:reg-ready-cb-called/rwdtsapilog:template_params/rwdtsapilog:additional-data
  XPath Keyed Path
    /rwdtsapilog:reg-ready-cb-called/rwdtsapilog:template_params/rwdtsapilog:additional-data[rwdtsapilog:attribute='STRING']
  RW.REST URI Path
    /rw-dts-api-log:reg-ready-cb-called/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwdtsapilog:reg-ready-cb-called/rwdtsapilog:template_params/rwdtsapilog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:reg-ready-cb-called/rwdtsapilog:template_params/rwdtsapilog:additional-data[rwdtsapilog:attribute='STRING']
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.RegReadyCbCalled.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_RegReadyCbCalled_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__RegReadyCbCalled__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_RegReadyCbCalled_TemplateParams_AdditionalData
    RwDtsApiLog_notif_RegReadyCbCalled_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_RegReadyCbCalled_TemplateParams_AdditionalData

2.1.69.1.3  container rwdtsapilog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwdtsapilog:reg-ready-cb-called/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  XPath Keyed Path
    /rwdtsapilog:reg-ready-cb-called/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  RW.REST URI Path
    /rw-dts-api-log:reg-ready-cb-called/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwdtsapilog:reg-ready-cb-called/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:reg-ready-cb-called/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.RegReadyCbCalled.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_RegReadyCbCalled_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__RegReadyCbCalled__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_RegReadyCbCalled_TemplateParams_CallIdentifier
    RwDtsApiLog_notif_RegReadyCbCalled_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_RegReadyCbCalled_TemplateParams_CallIdentifier

2.1.69.1.4  container rwdtsapilog:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwdtsapilog:reg-ready-cb-called/rwdtsapilog:template_params/rwdtsapilog:session-params
  XPath Keyed Path
    /rwdtsapilog:reg-ready-cb-called/rwdtsapilog:template_params/rwdtsapilog:session-params
  RW.REST URI Path
    /rw-dts-api-log:reg-ready-cb-called/template_params/session-params
  RW Keyspec XPath Path
    N,/rwdtsapilog:reg-ready-cb-called/rwdtsapilog:template_params/rwdtsapilog:session-params
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:reg-ready-cb-called/rwdtsapilog:template_params/rwdtsapilog:session-params
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.RegReadyCbCalled.TemplateParams.SessionParams
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_RegReadyCbCalled_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__RegReadyCbCalled__TemplateParams__SessionParams
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_RegReadyCbCalled_TemplateParams_SessionParams
    RwDtsApiLog_notif_RegReadyCbCalled_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_RegReadyCbCalled_TemplateParams_SessionParams

2.1.70  notification rwdtsapilog:client-callback-triggered
  Description
    client callback
  Leaves
    name: xact-id, type: STRING, description: DTS Transaction related identifier
    name: xpath, type: STRING, description: Initial xpath for the transaction
    name: action, type: STRING, description: Initial query action
    name: log, type: STRING, description: log message
    name: callback, type: STRING, description: Callback Fn
    name: results, type: UINT32
  XPath Path
    /rwdtsapilog:client-callback-triggered
  XPath Keyed Path
    /rwdtsapilog:client-callback-triggered
  RW.REST URI Path
    /rw-dts-api-log:client-callback-triggered
  RW Keyspec XPath Path
    N,/rwdtsapilog:client-callback-triggered
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:client-callback-triggered
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.ClientCallbackTriggered
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_ClientCallbackTriggered
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__ClientCallbackTriggered
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_ClientCallbackTriggered
    RwDtsApiLog_notif_ClientCallbackTriggered
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_ClientCallbackTriggered

2.1.70.1  container rwdtsapilog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwdtsapilog:client-callback-triggered/rwdtsapilog:template_params
  XPath Keyed Path
    /rwdtsapilog:client-callback-triggered/rwdtsapilog:template_params
  RW.REST URI Path
    /rw-dts-api-log:client-callback-triggered/template_params
  RW Keyspec XPath Path
    N,/rwdtsapilog:client-callback-triggered/rwdtsapilog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:client-callback-triggered/rwdtsapilog:template_params
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.ClientCallbackTriggered.TemplateParams
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_ClientCallbackTriggered_TemplateParams
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__ClientCallbackTriggered__TemplateParams
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_ClientCallbackTriggered_TemplateParams
    RwDtsApiLog_notif_ClientCallbackTriggered_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_ClientCallbackTriggered_TemplateParams

2.1.70.1.1  list rwdtsapilog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwdtsapilog:client-callback-triggered/rwdtsapilog:template_params/rwdtsapilog:debug-details
  XPath Keyed Path
