Programmer's API documentation for yang module uploader-log.yang



Schema Globals                                                               1
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /uploader-log:onboard-extraction-error/uploader-log:template_params
  XPath Keyed Path
    /uploader-log:onboard-extraction-error/uploader-log:template_params
  RW.REST URI Path
    /uploader-log:onboard-extraction-error/template_params
  RW Keyspec XPath Path
    N,/uploader-log:onboard-extraction-error/uploader-log:template_params
  RW Keyspec XPath Keyed Path
    N,/uploader-log:onboard-extraction-error/uploader-log:template_params
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.OnboardExtractionError.TemplateParams
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_OnboardExtractionError_TemplateParams
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__OnboardExtractionError__TemplateParams
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_OnboardExtractionError_TemplateParams
    UploaderLog_notif_OnboardExtractionError_TemplateParams
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_OnboardExtractionError_TemplateParams

2.1.22.1.1  list uploader-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /uploader-log:onboard-extraction-error/uploader-log:template_params/uploader-log:debug-details
  XPath Keyed Path
    /uploader-log:onboard-extraction-error/uploader-log:template_params/uploader-log:debug-details[uploader-log:type='generic-debug-detail']
  RW.REST URI Path
    /uploader-log:onboard-extraction-error/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/uploader-log:onboard-extraction-error/uploader-log:template_params/uploader-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/uploader-log:onboard-extraction-error/uploader-log:template_params/uploader-log:debug-details[uploader-log:type='generic-debug-detail']
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.OnboardExtractionError.TemplateParams.DebugDetails
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_OnboardExtractionError_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__OnboardExtractionError__TemplateParams__DebugDetails
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_OnboardExtractionError_TemplateParams_DebugDetails
    UploaderLog_notif_OnboardExtractionError_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_OnboardExtractionError_TemplateParams_DebugDetails

2.1.22.1.2  list uploader-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /uploader-log:onboard-extraction-error/uploader-log:template_params/uploader-log:additional-data
  XPath Keyed Path
    /uploader-log:onboard-extraction-error/uploader-log:template_params/uploader-log:additional-data[uploader-log:attribute='STRING']
  RW.REST URI Path
    /uploader-log:onboard-extraction-error/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/uploader-log:onboard-extraction-error/uploader-log:template_params/uploader-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/uploader-log:onboard-extraction-error/uploader-log:template_params/uploader-log:additional-data[uploader-log:attribute='STRING']
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.OnboardExtractionError.TemplateParams.AdditionalData
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_OnboardExtractionError_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__OnboardExtractionError__TemplateParams__AdditionalData
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_OnboardExtractionError_TemplateParams_AdditionalData
    UploaderLog_notif_OnboardExtractionError_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_OnboardExtractionError_TemplateParams_AdditionalData

2.1.22.1.3  container uploader-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /uploader-log:onboard-extraction-error/uploader-log:template_params/uploader-log:call-identifier
  XPath Keyed Path
    /uploader-log:onboard-extraction-error/uploader-log:template_params/uploader-log:call-identifier
  RW.REST URI Path
    /uploader-log:onboard-extraction-error/template_params/call-identifier
  RW Keyspec XPath Path
    N,/uploader-log:onboard-extraction-error/uploader-log:template_params/uploader-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/uploader-log:onboard-extraction-error/uploader-log:template_params/uploader-log:call-identifier
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.OnboardExtractionError.TemplateParams.CallIdentifier
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_OnboardExtractionError_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__OnboardExtractionError__TemplateParams__CallIdentifier
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_OnboardExtractionError_TemplateParams_CallIdentifier
    UploaderLog_notif_OnboardExtractionError_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_OnboardExtractionError_TemplateParams_CallIdentifier

2.1.22.1.4  container uploader-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /uploader-log:onboard-extraction-error/uploader-log:template_params/uploader-log:session-params
  XPath Keyed Path
    /uploader-log:onboard-extraction-error/uploader-log:template_params/uploader-log:session-params
  RW.REST URI Path
    /uploader-log:onboard-extraction-error/template_params/session-params
  RW Keyspec XPath Path
    N,/uploader-log:onboard-extraction-error/uploader-log:template_params/uploader-log:session-params
  RW Keyspec XPath Keyed Path
    N,/uploader-log:onboard-extraction-error/uploader-log:template_params/uploader-log:session-params
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.OnboardExtractionError.TemplateParams.SessionParams
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_OnboardExtractionError_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__OnboardExtractionError__TemplateParams__SessionParams
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_OnboardExtractionError_TemplateParams_SessionParams
    UploaderLog_notif_OnboardExtractionError_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_OnboardExtractionError_TemplateParams_SessionParams

2.1.23  notification uploader-log:onboard-image-upload-error
  Description
    Onboard Image Upload Error
  Leaves
    name: transaction-id, type: STRING
    name: project-name, type: STRING
    name: message, type: STRING
    name: image-name, type: STRING
  XPath Path
    /uploader-log:onboard-image-upload-error
  XPath Keyed Path
    /uploader-log:onboard-image-upload-error
  RW.REST URI Path
    /uploader-log:onboard-image-upload-error
  RW Keyspec XPath Path
    N,/uploader-log:onboard-image-upload-error
  RW Keyspec XPath Keyed Path
    N,/uploader-log:onboard-image-upload-error
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.OnboardImageUploadError
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_OnboardImageUploadError
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__OnboardImageUploadError
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_OnboardImageUploadError
    UploaderLog_notif_OnboardImageUploadError
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_OnboardImageUploadError

2.1.23.1  container uploader-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /uploader-log:onboard-image-upload-error/uploader-log:template_params
  XPath Keyed Path
    /uploader-log:onboard-image-upload-error/uploader-log:template_params
  RW.REST URI Path
    /uploader-log:onboard-image-upload-error/template_params
  RW Keyspec XPath Path
    N,/uploader-log:onboard-image-upload-error/uploader-log:template_params
  RW Keyspec XPath Keyed Path
    N,/uploader-log:onboard-image-upload-error/uploader-log:template_params
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.OnboardImageUploadError.TemplateParams
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_OnboardImageUploadError_TemplateParams
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__OnboardImageUploadError__TemplateParams
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_OnboardImageUploadError_TemplateParams
    UploaderLog_notif_OnboardImageUploadError_TemplateParams
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_OnboardImageUploadError_TemplateParams

2.1.23.1.1  list uploader-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /uploader-log:onboard-image-upload-error/uploader-log:template_params/uploader-log:debug-details
  XPath Keyed Path
    /uploader-log:onboard-image-upload-error/uploader-log:template_params/uploader-log:debug-details[uploader-log:type='generic-debug-detail']
  RW.REST URI Path
    /uploader-log:onboard-image-upload-error/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/uploader-log:onboard-image-upload-error/uploader-log:template_params/uploader-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/uploader-log:onboard-image-upload-error/uploader-log:template_params/uploader-log:debug-details[uploader-log:type='generic-debug-detail']
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.OnboardImageUploadError.TemplateParams.DebugDetails
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_OnboardImageUploadError_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__OnboardImageUploadError__TemplateParams__DebugDetails
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_OnboardImageUploadError_TemplateParams_DebugDetails
    UploaderLog_notif_OnboardImageUploadError_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_OnboardImageUploadError_TemplateParams_DebugDetails

2.1.23.1.2  list uploader-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /uploader-log:onboard-image-upload-error/uploader-log:template_params/uploader-log:additional-data
  XPath Keyed Path
    /uploader-log:onboard-image-upload-error/uploader-log:template_params/uploader-log:additional-data[uploader-log:attribute='STRING']
  RW.REST URI Path
    /uploader-log:onboard-image-upload-error/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/uploader-log:onboard-image-upload-error/uploader-log:template_params/uploader-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/uploader-log:onboard-image-upload-error/uploader-log:template_params/uploader-log:additional-data[uploader-log:attribute='STRING']
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.OnboardImageUploadError.TemplateParams.AdditionalData
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_OnboardImageUploadError_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__OnboardImageUploadError__TemplateParams__AdditionalData
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_OnboardImageUploadError_TemplateParams_AdditionalData
    UploaderLog_notif_OnboardImageUploadError_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_OnboardImageUploadError_TemplateParams_AdditionalData

2.1.23.1.3  container uploader-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /uploader-log:onboard-image-upload-error/uploader-log:template_params/uploader-log:call-identifier
  XPath Keyed Path
    /uploader-log:onboard-image-upload-error/uploader-log:template_params/uploader-log:call-identifier
  RW.REST URI Path
    /uploader-log:onboard-image-upload-error/template_params/call-identifier
  RW Keyspec XPath Path
    N,/uploader-log:onboard-image-upload-error/uploader-log:template_params/uploader-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/uploader-log:onboard-image-upload-error/uploader-log:template_params/uploader-log:call-identifier
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.OnboardImageUploadError.TemplateParams.CallIdentifier
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_OnboardImageUploadError_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__OnboardImageUploadError__TemplateParams__CallIdentifier
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_OnboardImageUploadError_TemplateParams_CallIdentifier
    UploaderLog_notif_OnboardImageUploadError_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_OnboardImageUploadError_TemplateParams_CallIdentifier

2.1.23.1.4  container uploader-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /uploader-log:onboard-image-upload-error/uploader-log:template_params/uploader-log:session-params
  XPath Keyed Path
    /uploader-log:onboard-image-upload-error/uploader-log:template_params/uploader-log:session-params
  RW.REST URI Path
    /uploader-log:onboard-image-upload-error/template_params/session-params
  RW Keyspec XPath Path
    N,/uploader-log:onboard-image-upload-error/uploader-log:template_params/uploader-log:session-params
  RW Keyspec XPath Keyed Path
    N,/uploader-log:onboard-image-upload-error/uploader-log:template_params/uploader-log:session-params
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.OnboardImageUploadError.TemplateParams.SessionParams
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_OnboardImageUploadError_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__OnboardImageUploadError__TemplateParams__SessionParams
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_OnboardImageUploadError_TemplateParams_SessionParams
    UploaderLog_notif_OnboardImageUploadError_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_OnboardImageUploadError_TemplateParams_SessionParams

2.1.24  notification uploader-log:onboard-missing-checksums-file
  Description
    Onboard Missing Checksum File
  Leaves
    name: transaction-id, type: STRING
    name: project-name, type: STRING
    name: message, type: STRING
  XPath Path
    /uploader-log:onboard-missing-checksums-file
  XPath Keyed Path
    /uploader-log:onboard-missing-checksums-file
  RW.REST URI Path
    /uploader-log:onboard-missing-checksums-file
  RW Keyspec XPath Path
    N,/uploader-log:onboard-missing-checksums-file
  RW Keyspec XPath Keyed Path
    N,/uploader-log:onboard-missing-checksums-file
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.OnboardMissingChecksumsFile
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_OnboardMissingChecksumsFile
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__OnboardMissingChecksumsFile
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_OnboardMissingChecksumsFile
    UploaderLog_notif_OnboardMissingChecksumsFile
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_OnboardMissingChecksumsFile

2.1.24.1  container uploader-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /uploader-log:onboard-missing-checksums-file/uploader-log:template_params
  XPath Keyed Path
    /uploader-log:onboard-missing-checksums-file/uploader-log:template_params
  RW.REST URI Path
    /uploader-log:onboard-missing-checksums-file/template_params
  RW Keyspec XPath Path
    N,/uploader-log:onboard-missing-checksums-file/uploader-log:template_params
  RW Keyspec XPath Keyed Path
    N,/uploader-log:onboard-missing-checksums-file/uploader-log:template_params
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.OnboardMissingChecksumsFile.TemplateParams
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_OnboardMissingChecksumsFile_TemplateParams
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__OnboardMissingChecksumsFile__TemplateParams
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_OnboardMissingChecksumsFile_TemplateParams
    UploaderLog_notif_OnboardMissingChecksumsFile_TemplateParams
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_OnboardMissingChecksumsFile_TemplateParams

2.1.24.1.1  list uploader-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /uploader-log:onboard-missing-checksums-file/uploader-log:template_params/uploader-log:debug-details
  XPath Keyed Path
    /uploader-log:onboard-missing-checksums-file/uploader-log:template_params/uploader-log:debug-details[uploader-log:type='generic-debug-detail']
  RW.REST URI Path
    /uploader-log:onboard-missing-checksums-file/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/uploader-log:onboard-missing-checksums-file/uploader-log:template_params/uploader-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/uploader-log:onboard-missing-checksums-file/uploader-log:template_params/uploader-log:debug-details[uploader-log:type='generic-debug-detail']
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.OnboardMissingChecksumsFile.TemplateParams.DebugDetails
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_OnboardMissingChecksumsFile_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__OnboardMissingChecksumsFile__TemplateParams__DebugDetails
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_OnboardMissingChecksumsFile_TemplateParams_DebugDetails
    UploaderLog_notif_OnboardMissingChecksumsFile_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_OnboardMissingChecksumsFile_TemplateParams_DebugDetails

2.1.24.1.2  list uploader-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /uploader-log:onboard-missing-checksums-file/uploader-log:template_params/uploader-log:additional-data
  XPath Keyed Path
    /uploader-log:onboard-missing-checksums-file/uploader-log:template_params/uploader-log:additional-data[uploader-log:attribute='STRING']
  RW.REST URI Path
    /uploader-log:onboard-missing-checksums-file/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/uploader-log:onboard-missing-checksums-file/uploader-log:template_params/uploader-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/uploader-log:onboard-missing-checksums-file/uploader-log:template_params/uploader-log:additional-data[uploader-log:attribute='STRING']
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.OnboardMissingChecksumsFile.TemplateParams.AdditionalData
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_OnboardMissingChecksumsFile_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__OnboardMissingChecksumsFile__TemplateParams__AdditionalData
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_OnboardMissingChecksumsFile_TemplateParams_AdditionalData
    UploaderLog_notif_OnboardMissingChecksumsFile_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_OnboardMissingChecksumsFile_TemplateParams_AdditionalData

2.1.24.1.3  container uploader-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /uploader-log:onboard-missing-checksums-file/uploader-log:template_params/uploader-log:call-identifier
  XPath Keyed Path
    /uploader-log:onboard-missing-checksums-file/uploader-log:template_params/uploader-log:call-identifier
  RW.REST URI Path
    /uploader-log:onboard-missing-checksums-file/template_params/call-identifier
  RW Keyspec XPath Path
    N,/uploader-log:onboard-missing-checksums-file/uploader-log:template_params/uploader-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/uploader-log:onboard-missing-checksums-file/uploader-log:template_params/uploader-log:call-identifier
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.OnboardMissingChecksumsFile.TemplateParams.CallIdentifier
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_OnboardMissingChecksumsFile_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__OnboardMissingChecksumsFile__TemplateParams__CallIdentifier
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_OnboardMissingChecksumsFile_TemplateParams_CallIdentifier
    UploaderLog_notif_OnboardMissingChecksumsFile_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_OnboardMissingChecksumsFile_TemplateParams_CallIdentifier

2.1.24.1.4  container uploader-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /uploader-log:onboard-missing-checksums-file/uploader-log:template_params/uploader-log:session-params
  XPath Keyed Path
    /uploader-log:onboard-missing-checksums-file/uploader-log:template_params/uploader-log:session-params
  RW.REST URI Path
    /uploader-log:onboard-missing-checksums-file/template_params/session-params
  RW Keyspec XPath Path
    N,/uploader-log:onboard-missing-checksums-file/uploader-log:template_params/uploader-log:session-params
  RW Keyspec XPath Keyed Path
    N,/uploader-log:onboard-missing-checksums-file/uploader-log:template_params/uploader-log:session-params
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.OnboardMissingChecksumsFile.TemplateParams.SessionParams
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_OnboardMissingChecksumsFile_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__OnboardMissingChecksumsFile__TemplateParams__SessionParams
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_OnboardMissingChecksumsFile_TemplateParams_SessionParams
    UploaderLog_notif_OnboardMissingChecksumsFile_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_OnboardMissingChecksumsFile_TemplateParams_SessionParams

2.1.25  notification uploader-log:onboard-checksum-mismatch
  Description
    Onboard Checksum Mismatch Error
  Leaves
    name: transaction-id, type: STRING
    name: project-name, type: STRING
    name: message, type: STRING
    name: filename, type: STRING
  XPath Path
    /uploader-log:onboard-checksum-mismatch
  XPath Keyed Path
    /uploader-log:onboard-checksum-mismatch
  RW.REST URI Path
    /uploader-log:onboard-checksum-mismatch
  RW Keyspec XPath Path
    N,/uploader-log:onboard-checksum-mismatch
  RW Keyspec XPath Keyed Path
    N,/uploader-log:onboard-checksum-mismatch
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.OnboardChecksumMismatch
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_OnboardChecksumMismatch
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__OnboardChecksumMismatch
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_OnboardChecksumMismatch
    UploaderLog_notif_OnboardChecksumMismatch
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_OnboardChecksumMismatch

2.1.25.1  container uploader-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /uploader-log:onboard-checksum-mismatch/uploader-log:template_params
  XPath Keyed Path
    /uploader-log:onboard-checksum-mismatch/uploader-log:template_params
  RW.REST URI Path
    /uploader-log:onboard-checksum-mismatch/template_params
  RW Keyspec XPath Path
    N,/uploader-log:onboard-checksum-mismatch/uploader-log:template_params
  RW Keyspec XPath Keyed Path
    N,/uploader-log:onboard-checksum-mismatch/uploader-log:template_params
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.OnboardChecksumMismatch.TemplateParams
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_OnboardChecksumMismatch_TemplateParams
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__OnboardChecksumMismatch__TemplateParams
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_OnboardChecksumMismatch_TemplateParams
    UploaderLog_notif_OnboardChecksumMismatch_TemplateParams
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_OnboardChecksumMismatch_TemplateParams

2.1.25.1.1  list uploader-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /uploader-log:onboard-checksum-mismatch/uploader-log:template_params/uploader-log:debug-details
  XPath Keyed Path
    /uploader-log:onboard-checksum-mismatch/uploader-log:template_params/uploader-log:debug-details[uploader-log:type='generic-debug-detail']
  RW.REST URI Path
    /uploader-log:onboard-checksum-mismatch/template_params/debug-details/generic-debug-detail
