Programmer's API documentation for yang module rw-redundancy.yang



Schema Globals                                                               1
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rw-redundancy:active-action-info/rw-redundancy:template_params/rw-redundancy:additional-data
  XPath Keyed Path
    /rw-redundancy:active-action-info/rw-redundancy:template_params/rw-redundancy:additional-data[rw-redundancy:attribute='STRING']
  RW.REST URI Path
    /rw-redundancy:active-action-info/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rw-redundancy:active-action-info/rw-redundancy:template_params/rw-redundancy:additional-data
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:active-action-info/rw-redundancy:template_params/rw-redundancy:additional-data[rw-redundancy:attribute='STRING']
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.ActiveActionInfo.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_ActiveActionInfo_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__ActiveActionInfo__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_ActiveActionInfo_TemplateParams_AdditionalData
    RwRedundancy_notif_ActiveActionInfo_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_ActiveActionInfo_TemplateParams_AdditionalData

2.4.22.1.3  container rw-redundancy:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rw-redundancy:active-action-info/rw-redundancy:template_params/rw-redundancy:call-identifier
  XPath Keyed Path
    /rw-redundancy:active-action-info/rw-redundancy:template_params/rw-redundancy:call-identifier
  RW.REST URI Path
    /rw-redundancy:active-action-info/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rw-redundancy:active-action-info/rw-redundancy:template_params/rw-redundancy:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:active-action-info/rw-redundancy:template_params/rw-redundancy:call-identifier
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.ActiveActionInfo.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_ActiveActionInfo_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__ActiveActionInfo__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_ActiveActionInfo_TemplateParams_CallIdentifier
    RwRedundancy_notif_ActiveActionInfo_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_ActiveActionInfo_TemplateParams_CallIdentifier

2.4.22.1.4  container rw-redundancy:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rw-redundancy:active-action-info/rw-redundancy:template_params/rw-redundancy:session-params
  XPath Keyed Path
    /rw-redundancy:active-action-info/rw-redundancy:template_params/rw-redundancy:session-params
  RW.REST URI Path
    /rw-redundancy:active-action-info/template_params/session-params
  RW Keyspec XPath Path
    N,/rw-redundancy:active-action-info/rw-redundancy:template_params/rw-redundancy:session-params
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:active-action-info/rw-redundancy:template_params/rw-redundancy:session-params
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.ActiveActionInfo.TemplateParams.SessionParams
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_ActiveActionInfo_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__ActiveActionInfo__TemplateParams__SessionParams
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_ActiveActionInfo_TemplateParams_SessionParams
    RwRedundancy_notif_ActiveActionInfo_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_ActiveActionInfo_TemplateParams_SessionParams

2.4.23  notification rw-redundancy:active-action-notice
  Description
    GR active action. Exception case.
  Leaves
    name: peer, type: UNION, description: Remote node paired
    name: cgn_local, type: UINT64, description: Local CGN value
    name: cgn_remote, type: UINT64, description: Peer CGN value
    name: lks_local, type: UINT64, description: Local LKS value
    name: lks_remote, type: UINT64, description: Peer LKS value
    name: message, type: STRING, description: Description of the event and/or consequences
  XPath Path
    /rw-redundancy:active-action-notice
  XPath Keyed Path
    /rw-redundancy:active-action-notice
  RW.REST URI Path
    /rw-redundancy:active-action-notice
  RW Keyspec XPath Path
    N,/rw-redundancy:active-action-notice
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:active-action-notice
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.ActiveActionNotice
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_ActiveActionNotice
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__ActiveActionNotice
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_ActiveActionNotice
    RwRedundancy_notif_ActiveActionNotice
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_ActiveActionNotice

2.4.23.1  container rw-redundancy:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rw-redundancy:active-action-notice/rw-redundancy:template_params
  XPath Keyed Path
    /rw-redundancy:active-action-notice/rw-redundancy:template_params
  RW.REST URI Path
    /rw-redundancy:active-action-notice/template_params
  RW Keyspec XPath Path
    N,/rw-redundancy:active-action-notice/rw-redundancy:template_params
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:active-action-notice/rw-redundancy:template_params
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.ActiveActionNotice.TemplateParams
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_ActiveActionNotice_TemplateParams
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__ActiveActionNotice__TemplateParams
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_ActiveActionNotice_TemplateParams
    RwRedundancy_notif_ActiveActionNotice_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_ActiveActionNotice_TemplateParams

2.4.23.1.1  list rw-redundancy:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rw-redundancy:active-action-notice/rw-redundancy:template_params/rw-redundancy:debug-details
  XPath Keyed Path
    /rw-redundancy:active-action-notice/rw-redundancy:template_params/rw-redundancy:debug-details[rw-redundancy:type='generic-debug-detail']
  RW.REST URI Path
    /rw-redundancy:active-action-notice/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rw-redundancy:active-action-notice/rw-redundancy:template_params/rw-redundancy:debug-details
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:active-action-notice/rw-redundancy:template_params/rw-redundancy:debug-details[rw-redundancy:type='generic-debug-detail']
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.ActiveActionNotice.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_ActiveActionNotice_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__ActiveActionNotice__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_ActiveActionNotice_TemplateParams_DebugDetails
    RwRedundancy_notif_ActiveActionNotice_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_ActiveActionNotice_TemplateParams_DebugDetails

2.4.23.1.2  list rw-redundancy:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rw-redundancy:active-action-notice/rw-redundancy:template_params/rw-redundancy:additional-data
  XPath Keyed Path
    /rw-redundancy:active-action-notice/rw-redundancy:template_params/rw-redundancy:additional-data[rw-redundancy:attribute='STRING']
  RW.REST URI Path
    /rw-redundancy:active-action-notice/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rw-redundancy:active-action-notice/rw-redundancy:template_params/rw-redundancy:additional-data
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:active-action-notice/rw-redundancy:template_params/rw-redundancy:additional-data[rw-redundancy:attribute='STRING']
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.ActiveActionNotice.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_ActiveActionNotice_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__ActiveActionNotice__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_ActiveActionNotice_TemplateParams_AdditionalData
    RwRedundancy_notif_ActiveActionNotice_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_ActiveActionNotice_TemplateParams_AdditionalData

2.4.23.1.3  container rw-redundancy:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rw-redundancy:active-action-notice/rw-redundancy:template_params/rw-redundancy:call-identifier
  XPath Keyed Path
    /rw-redundancy:active-action-notice/rw-redundancy:template_params/rw-redundancy:call-identifier
  RW.REST URI Path
    /rw-redundancy:active-action-notice/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rw-redundancy:active-action-notice/rw-redundancy:template_params/rw-redundancy:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:active-action-notice/rw-redundancy:template_params/rw-redundancy:call-identifier
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.ActiveActionNotice.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_ActiveActionNotice_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__ActiveActionNotice__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_ActiveActionNotice_TemplateParams_CallIdentifier
    RwRedundancy_notif_ActiveActionNotice_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_ActiveActionNotice_TemplateParams_CallIdentifier

2.4.23.1.4  container rw-redundancy:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rw-redundancy:active-action-notice/rw-redundancy:template_params/rw-redundancy:session-params
  XPath Keyed Path
    /rw-redundancy:active-action-notice/rw-redundancy:template_params/rw-redundancy:session-params
  RW.REST URI Path
    /rw-redundancy:active-action-notice/template_params/session-params
  RW Keyspec XPath Path
    N,/rw-redundancy:active-action-notice/rw-redundancy:template_params/rw-redundancy:session-params
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:active-action-notice/rw-redundancy:template_params/rw-redundancy:session-params
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.ActiveActionNotice.TemplateParams.SessionParams
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_ActiveActionNotice_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__ActiveActionNotice__TemplateParams__SessionParams
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_ActiveActionNotice_TemplateParams_SessionParams
    RwRedundancy_notif_ActiveActionNotice_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_ActiveActionNotice_TemplateParams_SessionParams

2.4.24  notification rw-redundancy:gr-app-debug
  Description
    GR app event. Debug operation.
  Leaves
    name: message, type: STRING
  XPath Path
    /rw-redundancy:gr-app-debug
  XPath Keyed Path
    /rw-redundancy:gr-app-debug
  RW.REST URI Path
    /rw-redundancy:gr-app-debug
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-app-debug
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-app-debug
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrAppDebug
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrAppDebug
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrAppDebug
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrAppDebug
    RwRedundancy_notif_GrAppDebug
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrAppDebug

2.4.24.1  container rw-redundancy:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rw-redundancy:gr-app-debug/rw-redundancy:template_params
  XPath Keyed Path
    /rw-redundancy:gr-app-debug/rw-redundancy:template_params
  RW.REST URI Path
    /rw-redundancy:gr-app-debug/template_params
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-app-debug/rw-redundancy:template_params
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-app-debug/rw-redundancy:template_params
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrAppDebug.TemplateParams
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrAppDebug_TemplateParams
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrAppDebug__TemplateParams
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrAppDebug_TemplateParams
    RwRedundancy_notif_GrAppDebug_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrAppDebug_TemplateParams

2.4.24.1.1  list rw-redundancy:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rw-redundancy:gr-app-debug/rw-redundancy:template_params/rw-redundancy:debug-details
  XPath Keyed Path
    /rw-redundancy:gr-app-debug/rw-redundancy:template_params/rw-redundancy:debug-details[rw-redundancy:type='generic-debug-detail']
  RW.REST URI Path
    /rw-redundancy:gr-app-debug/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-app-debug/rw-redundancy:template_params/rw-redundancy:debug-details
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-app-debug/rw-redundancy:template_params/rw-redundancy:debug-details[rw-redundancy:type='generic-debug-detail']
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrAppDebug.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrAppDebug_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrAppDebug__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrAppDebug_TemplateParams_DebugDetails
    RwRedundancy_notif_GrAppDebug_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrAppDebug_TemplateParams_DebugDetails

2.4.24.1.2  list rw-redundancy:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rw-redundancy:gr-app-debug/rw-redundancy:template_params/rw-redundancy:additional-data
  XPath Keyed Path
    /rw-redundancy:gr-app-debug/rw-redundancy:template_params/rw-redundancy:additional-data[rw-redundancy:attribute='STRING']
  RW.REST URI Path
    /rw-redundancy:gr-app-debug/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-app-debug/rw-redundancy:template_params/rw-redundancy:additional-data
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-app-debug/rw-redundancy:template_params/rw-redundancy:additional-data[rw-redundancy:attribute='STRING']
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrAppDebug.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrAppDebug_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrAppDebug__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrAppDebug_TemplateParams_AdditionalData
    RwRedundancy_notif_GrAppDebug_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrAppDebug_TemplateParams_AdditionalData

2.4.24.1.3  container rw-redundancy:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rw-redundancy:gr-app-debug/rw-redundancy:template_params/rw-redundancy:call-identifier
  XPath Keyed Path
    /rw-redundancy:gr-app-debug/rw-redundancy:template_params/rw-redundancy:call-identifier
  RW.REST URI Path
    /rw-redundancy:gr-app-debug/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-app-debug/rw-redundancy:template_params/rw-redundancy:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-app-debug/rw-redundancy:template_params/rw-redundancy:call-identifier
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrAppDebug.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrAppDebug_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrAppDebug__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrAppDebug_TemplateParams_CallIdentifier
    RwRedundancy_notif_GrAppDebug_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrAppDebug_TemplateParams_CallIdentifier

2.4.24.1.4  container rw-redundancy:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rw-redundancy:gr-app-debug/rw-redundancy:template_params/rw-redundancy:session-params
  XPath Keyed Path
    /rw-redundancy:gr-app-debug/rw-redundancy:template_params/rw-redundancy:session-params
  RW.REST URI Path
    /rw-redundancy:gr-app-debug/template_params/session-params
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-app-debug/rw-redundancy:template_params/rw-redundancy:session-params
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-app-debug/rw-redundancy:template_params/rw-redundancy:session-params
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrAppDebug.TemplateParams.SessionParams
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrAppDebug_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrAppDebug__TemplateParams__SessionParams
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrAppDebug_TemplateParams_SessionParams
    RwRedundancy_notif_GrAppDebug_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrAppDebug_TemplateParams_SessionParams

2.4.25  notification rw-redundancy:gr-app-info
  Description
    GR app event. Normal operation.
  Leaves
    name: message, type: STRING
  XPath Path
    /rw-redundancy:gr-app-info
  XPath Keyed Path
    /rw-redundancy:gr-app-info
  RW.REST URI Path
    /rw-redundancy:gr-app-info
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-app-info
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-app-info
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrAppInfo
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrAppInfo
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrAppInfo
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrAppInfo
    RwRedundancy_notif_GrAppInfo
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrAppInfo

2.4.25.1  container rw-redundancy:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rw-redundancy:gr-app-info/rw-redundancy:template_params
  XPath Keyed Path
    /rw-redundancy:gr-app-info/rw-redundancy:template_params
  RW.REST URI Path
    /rw-redundancy:gr-app-info/template_params
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-app-info/rw-redundancy:template_params
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-app-info/rw-redundancy:template_params
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrAppInfo.TemplateParams
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrAppInfo_TemplateParams
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrAppInfo__TemplateParams
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrAppInfo_TemplateParams
    RwRedundancy_notif_GrAppInfo_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrAppInfo_TemplateParams

2.4.25.1.1  list rw-redundancy:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rw-redundancy:gr-app-info/rw-redundancy:template_params/rw-redundancy:debug-details
  XPath Keyed Path
    /rw-redundancy:gr-app-info/rw-redundancy:template_params/rw-redundancy:debug-details[rw-redundancy:type='generic-debug-detail']
  RW.REST URI Path
    /rw-redundancy:gr-app-info/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-app-info/rw-redundancy:template_params/rw-redundancy:debug-details
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-app-info/rw-redundancy:template_params/rw-redundancy:debug-details[rw-redundancy:type='generic-debug-detail']
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrAppInfo.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrAppInfo_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrAppInfo__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrAppInfo_TemplateParams_DebugDetails
    RwRedundancy_notif_GrAppInfo_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrAppInfo_TemplateParams_DebugDetails

2.4.25.1.2  list rw-redundancy:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rw-redundancy:gr-app-info/rw-redundancy:template_params/rw-redundancy:additional-data
  XPath Keyed Path
    /rw-redundancy:gr-app-info/rw-redundancy:template_params/rw-redundancy:additional-data[rw-redundancy:attribute='STRING']
  RW.REST URI Path
    /rw-redundancy:gr-app-info/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-app-info/rw-redundancy:template_params/rw-redundancy:additional-data
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-app-info/rw-redundancy:template_params/rw-redundancy:additional-data[rw-redundancy:attribute='STRING']
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrAppInfo.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrAppInfo_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrAppInfo__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrAppInfo_TemplateParams_AdditionalData
    RwRedundancy_notif_GrAppInfo_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrAppInfo_TemplateParams_AdditionalData

2.4.25.1.3  container rw-redundancy:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
