Programmer's API documentation for yang module project-nsd.yang



Schema Globals                                                               1
    name has only local significance to the VDU.
    name: position, type: UINT32, description: Explicit Position of the interface within the list
    name: resource-name, type: STRING, description: Interface name in VIM
    name: type, type: ENUM, description: Type of the Interface
    name: internal-connection-point-ref, type: LEAFREF, description: Leaf Ref to the particular internal connection point
    name: external-connection-point-ref, type: LEAFREF, description: Leaf Ref to the particular external connection point
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vdu/project-vnfd:interface
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vdu[project-vnfd:id='STRING']/project-vnfd:interface[project-vnfd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/vdu/STRING/interface/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vdu/project-vnfd:interface
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vdu[project-vnfd:id='STRING']/project-vnfd:interface[project-vnfd:name='STRING']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.Vdu.Interface
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_Vdu_Interface
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__Vdu__Interface
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_Vdu_Interface
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_Vdu_Interface

2.1.1.3.1.7.8.1  container project-vnfd:virtual-interface
  Description
    Container for the virtual interface properties
  Leaves
    name: type, type: ENUM, description: Specifies the type of virtual interface
    between VM and host.
    VIRTIO          : Use the traditional VIRTIO interface.
    PCI-PASSTHROUGH : Use PCI-PASSTHROUGH interface.
    SR-IOV          : Use SR-IOV interface.
    SRIOV-DIRECT-PHYSICAL: Use SR-IOV interface with direct-physical.
    E1000           : Emulate E1000 interface.
    RTL8139         : Emulate RTL8139 interface.
    PCNET           : Emulate PCNET interface.
    OM-MGMT         : Used to specify openmano mgmt external-connection type
    AVP             : Windriver Titanium based AVP
    name: vpci, type: STRING, description: Specifies the virtual PCI address. Expressed in
    the following format dddd:dd:dd.d. For example
    0000:00:12.0. This information can be used to
    pass as metadata during the VM creation.
    name: bandwidth, type: UINT64, description: Aggregate bandwidth of the NIC.
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vdu/project-vnfd:interface/project-vnfd:virtual-interface
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vdu[project-vnfd:id='STRING']/project-vnfd:interface[project-vnfd:name='STRING']/project-vnfd:virtual-interface
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/vdu/STRING/interface/STRING/virtual-interface
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vdu/project-vnfd:interface/project-vnfd:virtual-interface
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vdu[project-vnfd:id='STRING']/project-vnfd:interface[project-vnfd:name='STRING']/project-vnfd:virtual-interface
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.Vdu.Interface.VirtualInterface
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_Vdu_Interface_VirtualInterface
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__Vdu__Interface__VirtualInterface
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_Vdu_Interface_VirtualInterface
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_Vdu_Interface_VirtualInterface

2.1.1.3.1.7.9  list project-vnfd:volumes
  Leaves
    name: name, type: STRING, description: Name for the volume configuration
    name: device-name, type: STRING, description: Device-name of the disk eg. vda, vdb etc
    name: resource-name, type: STRING, description: Volume name in VIM
    name: description, type: STRING, description: Description for Volume
    name: size, type: UINT64, description: Size of disk in GiB
    name: ephemeral, type: EMPTY
    name: image, type: STRING, description: Image name for the software image.
    If the image name is found within the VNF package it will
    be uploaded to all VIM accounts during onboarding process.
    Otherwise, the image must be added to the VIM account with
    the same name as entered here.

    name: image-checksum, type: STRING, description: Image md5sum for the software image.
    The md5sum, if provided, along with the image name uniquely
    identifies an image uploaded to the CAL.

    name: device-bus, type: ENUM, description: Type of disk-bus on which this disk is exposed to guest
    name: device-type, type: ENUM, description: The type of device as exposed to guest
    name: volume-type, type: STRING, description: Type of the volume
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vdu/project-vnfd:volumes
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vdu[project-vnfd:id='STRING']/project-vnfd:volumes[project-vnfd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/vdu/STRING/volumes/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vdu/project-vnfd:volumes
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vdu[project-vnfd:id='STRING']/project-vnfd:volumes[project-vnfd:name='STRING']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.Vdu.Volumes
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_Vdu_Volumes
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__Vdu__Volumes
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_Vdu_Volumes
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_Vdu_Volumes

2.1.1.3.1.8  list project-vnfd:vdu-dependency
  Description
    List of VDU dependencies.
  Leaves
    name: vdu-source-ref, type: LEAFREF
    name: vdu-depends-on-ref, type: LEAFREF, description: Reference to the VDU on which
    the source VDU depends.
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vdu-dependency
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vdu-dependency[project-vnfd:vdu-source-ref='STRING'][project-vnfd:vdu-depends-on-ref='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/vdu-dependency/STRING,STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vdu-dependency
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vdu-dependency[project-vnfd:vdu-source-ref='STRING'][project-vnfd:vdu-depends-on-ref='STRING']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.VduDependency
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_VduDependency
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__VduDependency
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_VduDependency
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_VduDependency

2.1.1.3.1.9  list project-vnfd:http-endpoint
  Description
    List of http endpoints to be used by monitoring params
  Leaves
    name: path, type: STRING, description: The HTTP path on the management server
    name: https, type: BOOLEAN, description: Pick HTTPS instead of HTTP , Default is false
    name: port, type: UINT16, description: The HTTP port to connect to
    name: username, type: STRING, description: The HTTP basic auth username
    name: password, type: STRING, description: The HTTP basic auth password
    name: polling-interval-secs, type: UINT8, description: The HTTP polling interval in seconds
    name: method, type: ENUM, description: Method that the URI should perform.
    Deafult action is GET.
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:http-endpoint
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:http-endpoint[project-vnfd:path='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/http-endpoint/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:http-endpoint
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:http-endpoint[project-vnfd:path='STRING']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.HttpEndpoint
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_HttpEndpoint
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__HttpEndpoint
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_HttpEndpoint
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_HttpEndpoint

2.1.1.3.1.9.1  list project-vnfd:headers
  Description
    Custom HTTP headers to put on HTTP request
  Leaves
    name: key, type: STRING, description: HTTP header key
    name: value, type: STRING, description: HTTP header value
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:http-endpoint/project-vnfd:headers
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:http-endpoint[project-vnfd:path='STRING']/project-vnfd:headers[project-vnfd:key='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/http-endpoint/STRING/headers/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:http-endpoint/project-vnfd:headers
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:http-endpoint[project-vnfd:path='STRING']/project-vnfd:headers[project-vnfd:key='STRING']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.HttpEndpoint.Headers
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_HttpEndpoint_Headers
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__HttpEndpoint__Headers
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_HttpEndpoint_Headers
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_HttpEndpoint_Headers

2.1.1.3.1.10  list project-vnfd:monitoring-param
  Description
    List of monitoring parameters at the network service level
  Leaves
    name: id, type: STRING
    name: name, type: STRING
    name: http-endpoint-ref, type: LEAFREF
    name: json-query-method, type: ENUM
    name: description, type: STRING
    name: group-tag, type: STRING, description: A tag to group monitoring parameters
    name: widget-type, type: ENUM, description: Defines the UI Display variant of measured counters.
    name: units, type: STRING, description: Measured Counter Units (e.g., Packets, Kbps, Mbps, etc.)
    name: value-type, type: ENUM
    name: value-integer, type: INT64, description: Current value for an integer parameter
    name: value-decimal, type: DECIMAL64, description: Current value for a decimal parameter
    name: value-string, type: STRING, description: Current value for a string parameter
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:monitoring-param
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:monitoring-param[project-vnfd:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/monitoring-param/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:monitoring-param
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:monitoring-param[project-vnfd:id='STRING']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.MonitoringParam
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_MonitoringParam
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__MonitoringParam
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_MonitoringParam
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_MonitoringParam

2.1.1.3.1.10.1  container project-vnfd:json-query-params
  Leaves
    name: json-path, type: STRING, description: The jsonpath to use to extract value from JSON structure
    name: object-path, type: STRING, description: The objectpath to use to extract value from JSON structure
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:monitoring-param/project-vnfd:json-query-params
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:monitoring-param[project-vnfd:id='STRING']/project-vnfd:json-query-params
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/monitoring-param/STRING/json-query-params
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:monitoring-param/project-vnfd:json-query-params
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:monitoring-param[project-vnfd:id='STRING']/project-vnfd:json-query-params
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.MonitoringParam.JsonQueryParams
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_MonitoringParam_JsonQueryParams
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__MonitoringParam__JsonQueryParams
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_MonitoringParam_JsonQueryParams
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_MonitoringParam_JsonQueryParams

2.1.1.3.1.10.2  container project-vnfd:numeric-constraints
  Leaves
    name: min-value, type: UINT64, description: Minimum value for the parameter
    name: max-value, type: UINT64, description: Maximum value for the parameter
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:monitoring-param/project-vnfd:numeric-constraints
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:monitoring-param[project-vnfd:id='STRING']/project-vnfd:numeric-constraints
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/monitoring-param/STRING/numeric-constraints
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:monitoring-param/project-vnfd:numeric-constraints
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:monitoring-param[project-vnfd:id='STRING']/project-vnfd:numeric-constraints
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.MonitoringParam.NumericConstraints
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_MonitoringParam_NumericConstraints
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__MonitoringParam__NumericConstraints
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_MonitoringParam_NumericConstraints
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_MonitoringParam_NumericConstraints

2.1.1.3.1.10.3  container project-vnfd:text-constraints
  Leaves
    name: min-length, type: UINT8, description: Minimum string length for the parameter
    name: max-length, type: UINT8, description: Maximum string length for the parameter
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:monitoring-param/project-vnfd:text-constraints
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:monitoring-param[project-vnfd:id='STRING']/project-vnfd:text-constraints
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/monitoring-param/STRING/text-constraints
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:monitoring-param/project-vnfd:text-constraints
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:monitoring-param[project-vnfd:id='STRING']/project-vnfd:text-constraints
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.MonitoringParam.TextConstraints
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_MonitoringParam_TextConstraints
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__MonitoringParam__TextConstraints
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_MonitoringParam_TextConstraints
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_MonitoringParam_TextConstraints

2.1.1.3.1.11  list project-vnfd:placement-groups
  Description
    List of placement groups at VNF level
  Leaves
    name: name, type: STRING, description: Place group construct to define the compute resource placement strategy
    in cloud environment
    name: requirement, type: STRING, description: This is free text space used to describe the intent/rationale
    behind this placement group. This is for human consumption only
    name: strategy, type: ENUM, description: Strategy associated with this placement group
    Following values are possible
      - COLOCATION: Colocation strategy imply intent to share the physical
                    infrastructure (hypervisor/network) among all members
                    of this group.
      - ISOLATION: Isolation strategy imply intent to not share the physical
                   infrastructure (hypervisor/network) among the members
                   of this group.
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:placement-groups
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:placement-groups[project-vnfd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/placement-groups/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:placement-groups
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:placement-groups[project-vnfd:name='STRING']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.PlacementGroups
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_PlacementGroups
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__PlacementGroups
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_PlacementGroups
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_PlacementGroups

2.1.1.3.1.11.1  list project-vnfd:member-vdus
  Description
    List of VDUs that are part of this placement group
  Leaves
    name: member-vdu-ref, type: LEAFREF
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:placement-groups/project-vnfd:member-vdus
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:placement-groups[project-vnfd:name='STRING']/project-vnfd:member-vdus[project-vnfd:member-vdu-ref='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/placement-groups/STRING/member-vdus/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:placement-groups/project-vnfd:member-vdus
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:placement-groups[project-vnfd:name='STRING']/project-vnfd:member-vdus[project-vnfd:member-vdu-ref='STRING']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.PlacementGroups.MemberVdus
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_PlacementGroups_MemberVdus
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__PlacementGroups__MemberVdus
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_PlacementGroups_MemberVdus
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_PlacementGroups_MemberVdus

2.1.1.3.1.12  list project-vnfd:input-variable
  Description
    List of inputs that can be used inside a descriptor
    during instantiation
  Leaves
    name: name, type: STRING, description: The name of the input variable
    name: description, type: STRING, description: Explanation of the usage of the input
    name: type-definition, type: STRING, description: Type definition for the variable in JSON string format. If not specified, assumed to be string.
    name: default-value, type: STRING, description: The default value for the parameter if none is defined
    at instantiation of nsr
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:input-variable
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:input-variable[project-vnfd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/input-variable/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:input-variable
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:input-variable[project-vnfd:name='STRING']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.InputVariable
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_InputVariable
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__InputVariable
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_InputVariable
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_InputVariable

2.1.1.4  container project-nsd:nsd-catalog
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog

2.1.1.4.1  list project-nsd:nsd
  Leaves
    name: id, type: STRING, description: Identifier for the NSD.
    name: name, type: STRING, description: NSD name.
    name: short-name, type: STRING, description: Short name to appear as label in the UI
    name: vendor, type: STRING, description: Vendor of the NSD.
    name: logo, type: STRING, description: File path for  the vendor specific logo. For example icons/mylogo.png.
    The logo  should be part of the network service
    name: description, type: STRING, description: Description of the NSD.
    name: version, type: STRING, description: Version of the NSD
    name: model-version, type: STRING, description: Model version of the descriptor
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd

2.1.1.4.1.1  list project-nsd:connection-point
  Description
    List for external connection points.
    Each NS has one or more external connection
    points. As the name implies that external
    connection points are used for connecting
    the NS to other NS or to external networks.
    Each NS exposes these connection points to
    the orchestrator. The orchestrator can
    construct network service chains by
    connecting the connection points between
    different NS.
  Leaves
    name: name, type: STRING, description: Name of the NS connection point.
    name: type, type: ENUM, description: Type of the connection point.
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:connection-point
  XPath Keyed Path
