Programmer's API documentation for yang module vnfm-log.yang



Schema Globals                                                               1
  XPath Keyed Path
    /vnfm-log:security-group-error/vnfm-log:template_params
  RW.REST URI Path
    /vnfm-log:security-group-error/template_params
  RW Keyspec XPath Path
    N,/vnfm-log:security-group-error/vnfm-log:template_params
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:security-group-error/vnfm-log:template_params
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.SecurityGroupError.TemplateParams
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_SecurityGroupError_TemplateParams
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__SecurityGroupError__TemplateParams
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_SecurityGroupError_TemplateParams
    VnfmLog_notif_SecurityGroupError_TemplateParams
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_SecurityGroupError_TemplateParams

2.1.32.1.1  list vnfm-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /vnfm-log:security-group-error/vnfm-log:template_params/vnfm-log:debug-details
  XPath Keyed Path
    /vnfm-log:security-group-error/vnfm-log:template_params/vnfm-log:debug-details[vnfm-log:type='generic-debug-detail']
  RW.REST URI Path
    /vnfm-log:security-group-error/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/vnfm-log:security-group-error/vnfm-log:template_params/vnfm-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:security-group-error/vnfm-log:template_params/vnfm-log:debug-details[vnfm-log:type='generic-debug-detail']
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.SecurityGroupError.TemplateParams.DebugDetails
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_SecurityGroupError_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__SecurityGroupError__TemplateParams__DebugDetails
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_SecurityGroupError_TemplateParams_DebugDetails
    VnfmLog_notif_SecurityGroupError_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_SecurityGroupError_TemplateParams_DebugDetails

2.1.32.1.2  list vnfm-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /vnfm-log:security-group-error/vnfm-log:template_params/vnfm-log:additional-data
  XPath Keyed Path
    /vnfm-log:security-group-error/vnfm-log:template_params/vnfm-log:additional-data[vnfm-log:attribute='STRING']
  RW.REST URI Path
    /vnfm-log:security-group-error/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/vnfm-log:security-group-error/vnfm-log:template_params/vnfm-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:security-group-error/vnfm-log:template_params/vnfm-log:additional-data[vnfm-log:attribute='STRING']
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.SecurityGroupError.TemplateParams.AdditionalData
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_SecurityGroupError_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__SecurityGroupError__TemplateParams__AdditionalData
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_SecurityGroupError_TemplateParams_AdditionalData
    VnfmLog_notif_SecurityGroupError_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_SecurityGroupError_TemplateParams_AdditionalData

2.1.32.1.3  container vnfm-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /vnfm-log:security-group-error/vnfm-log:template_params/vnfm-log:call-identifier
  XPath Keyed Path
    /vnfm-log:security-group-error/vnfm-log:template_params/vnfm-log:call-identifier
  RW.REST URI Path
    /vnfm-log:security-group-error/template_params/call-identifier
  RW Keyspec XPath Path
    N,/vnfm-log:security-group-error/vnfm-log:template_params/vnfm-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:security-group-error/vnfm-log:template_params/vnfm-log:call-identifier
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.SecurityGroupError.TemplateParams.CallIdentifier
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_SecurityGroupError_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__SecurityGroupError__TemplateParams__CallIdentifier
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_SecurityGroupError_TemplateParams_CallIdentifier
    VnfmLog_notif_SecurityGroupError_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_SecurityGroupError_TemplateParams_CallIdentifier

2.1.32.1.4  container vnfm-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /vnfm-log:security-group-error/vnfm-log:template_params/vnfm-log:session-params
  XPath Keyed Path
    /vnfm-log:security-group-error/vnfm-log:template_params/vnfm-log:session-params
  RW.REST URI Path
    /vnfm-log:security-group-error/template_params/session-params
  RW Keyspec XPath Path
    N,/vnfm-log:security-group-error/vnfm-log:template_params/vnfm-log:session-params
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:security-group-error/vnfm-log:template_params/vnfm-log:session-params
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.SecurityGroupError.TemplateParams.SessionParams
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_SecurityGroupError_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__SecurityGroupError__TemplateParams__SessionParams
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_SecurityGroupError_TemplateParams_SessionParams
    VnfmLog_notif_SecurityGroupError_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_SecurityGroupError_TemplateParams_SessionParams

2.1.33  notification vnfm-log:int-vlr-info
  Description
    VNFM internal vlr info
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: resource-orchestrator, type: STRING
    name: datacenter, type: STRING
    name: vnfm-account-name, type: STRING
    name: sdn-account, type: STRING
    name: user-id, type: STRING, description: User who initiated the log event
    name: vnfr-id, type: STRING
    name: vnfr-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: vnffgr-id, type: STRING
    name: vlr-id, type: STRING
    name: message, type: STRING
  XPath Path
    /vnfm-log:int-vlr-info
  XPath Keyed Path
    /vnfm-log:int-vlr-info
  RW.REST URI Path
    /vnfm-log:int-vlr-info
  RW Keyspec XPath Path
    N,/vnfm-log:int-vlr-info
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:int-vlr-info
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.IntVlrInfo
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_IntVlrInfo
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__IntVlrInfo
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_IntVlrInfo
    VnfmLog_notif_IntVlrInfo
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_IntVlrInfo

2.1.33.1  container vnfm-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /vnfm-log:int-vlr-info/vnfm-log:template_params
  XPath Keyed Path
    /vnfm-log:int-vlr-info/vnfm-log:template_params
  RW.REST URI Path
    /vnfm-log:int-vlr-info/template_params
  RW Keyspec XPath Path
    N,/vnfm-log:int-vlr-info/vnfm-log:template_params
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:int-vlr-info/vnfm-log:template_params
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.IntVlrInfo.TemplateParams
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_IntVlrInfo_TemplateParams
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__IntVlrInfo__TemplateParams
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_IntVlrInfo_TemplateParams
    VnfmLog_notif_IntVlrInfo_TemplateParams
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_IntVlrInfo_TemplateParams

2.1.33.1.1  list vnfm-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /vnfm-log:int-vlr-info/vnfm-log:template_params/vnfm-log:debug-details
  XPath Keyed Path
    /vnfm-log:int-vlr-info/vnfm-log:template_params/vnfm-log:debug-details[vnfm-log:type='generic-debug-detail']
  RW.REST URI Path
    /vnfm-log:int-vlr-info/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/vnfm-log:int-vlr-info/vnfm-log:template_params/vnfm-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:int-vlr-info/vnfm-log:template_params/vnfm-log:debug-details[vnfm-log:type='generic-debug-detail']
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.IntVlrInfo.TemplateParams.DebugDetails
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_IntVlrInfo_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__IntVlrInfo__TemplateParams__DebugDetails
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_IntVlrInfo_TemplateParams_DebugDetails
    VnfmLog_notif_IntVlrInfo_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_IntVlrInfo_TemplateParams_DebugDetails

2.1.33.1.2  list vnfm-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /vnfm-log:int-vlr-info/vnfm-log:template_params/vnfm-log:additional-data
  XPath Keyed Path
    /vnfm-log:int-vlr-info/vnfm-log:template_params/vnfm-log:additional-data[vnfm-log:attribute='STRING']
  RW.REST URI Path
    /vnfm-log:int-vlr-info/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/vnfm-log:int-vlr-info/vnfm-log:template_params/vnfm-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:int-vlr-info/vnfm-log:template_params/vnfm-log:additional-data[vnfm-log:attribute='STRING']
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.IntVlrInfo.TemplateParams.AdditionalData
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_IntVlrInfo_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__IntVlrInfo__TemplateParams__AdditionalData
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_IntVlrInfo_TemplateParams_AdditionalData
    VnfmLog_notif_IntVlrInfo_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_IntVlrInfo_TemplateParams_AdditionalData

2.1.33.1.3  container vnfm-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /vnfm-log:int-vlr-info/vnfm-log:template_params/vnfm-log:call-identifier
  XPath Keyed Path
    /vnfm-log:int-vlr-info/vnfm-log:template_params/vnfm-log:call-identifier
  RW.REST URI Path
    /vnfm-log:int-vlr-info/template_params/call-identifier
  RW Keyspec XPath Path
    N,/vnfm-log:int-vlr-info/vnfm-log:template_params/vnfm-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:int-vlr-info/vnfm-log:template_params/vnfm-log:call-identifier
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.IntVlrInfo.TemplateParams.CallIdentifier
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_IntVlrInfo_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__IntVlrInfo__TemplateParams__CallIdentifier
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_IntVlrInfo_TemplateParams_CallIdentifier
    VnfmLog_notif_IntVlrInfo_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_IntVlrInfo_TemplateParams_CallIdentifier

2.1.33.1.4  container vnfm-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /vnfm-log:int-vlr-info/vnfm-log:template_params/vnfm-log:session-params
  XPath Keyed Path
    /vnfm-log:int-vlr-info/vnfm-log:template_params/vnfm-log:session-params
  RW.REST URI Path
    /vnfm-log:int-vlr-info/template_params/session-params
  RW Keyspec XPath Path
    N,/vnfm-log:int-vlr-info/vnfm-log:template_params/vnfm-log:session-params
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:int-vlr-info/vnfm-log:template_params/vnfm-log:session-params
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.IntVlrInfo.TemplateParams.SessionParams
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_IntVlrInfo_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__IntVlrInfo__TemplateParams__SessionParams
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_IntVlrInfo_TemplateParams_SessionParams
    VnfmLog_notif_IntVlrInfo_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_IntVlrInfo_TemplateParams_SessionParams

2.1.34  notification vnfm-log:int-vlr-error
  Description
    VNFM internal vlr error
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: resource-orchestrator, type: STRING
    name: datacenter, type: STRING
    name: vnfm-account-name, type: STRING
    name: sdn-account, type: STRING
    name: user-id, type: STRING, description: User who initiated the log event
    name: vnfr-id, type: STRING
    name: vnfr-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: vnffgr-id, type: STRING
    name: vlr-id, type: STRING
    name: message, type: STRING
  XPath Path
    /vnfm-log:int-vlr-error
  XPath Keyed Path
    /vnfm-log:int-vlr-error
  RW.REST URI Path
    /vnfm-log:int-vlr-error
  RW Keyspec XPath Path
    N,/vnfm-log:int-vlr-error
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:int-vlr-error
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.IntVlrError
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_IntVlrError
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__IntVlrError
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_IntVlrError
    VnfmLog_notif_IntVlrError
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_IntVlrError

2.1.34.1  container vnfm-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /vnfm-log:int-vlr-error/vnfm-log:template_params
  XPath Keyed Path
    /vnfm-log:int-vlr-error/vnfm-log:template_params
  RW.REST URI Path
    /vnfm-log:int-vlr-error/template_params
  RW Keyspec XPath Path
    N,/vnfm-log:int-vlr-error/vnfm-log:template_params
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:int-vlr-error/vnfm-log:template_params
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.IntVlrError.TemplateParams
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_IntVlrError_TemplateParams
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__IntVlrError__TemplateParams
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_IntVlrError_TemplateParams
    VnfmLog_notif_IntVlrError_TemplateParams
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_IntVlrError_TemplateParams

2.1.34.1.1  list vnfm-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /vnfm-log:int-vlr-error/vnfm-log:template_params/vnfm-log:debug-details
  XPath Keyed Path
    /vnfm-log:int-vlr-error/vnfm-log:template_params/vnfm-log:debug-details[vnfm-log:type='generic-debug-detail']
  RW.REST URI Path
    /vnfm-log:int-vlr-error/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/vnfm-log:int-vlr-error/vnfm-log:template_params/vnfm-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:int-vlr-error/vnfm-log:template_params/vnfm-log:debug-details[vnfm-log:type='generic-debug-detail']
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.IntVlrError.TemplateParams.DebugDetails
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_IntVlrError_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__IntVlrError__TemplateParams__DebugDetails
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_IntVlrError_TemplateParams_DebugDetails
    VnfmLog_notif_IntVlrError_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_IntVlrError_TemplateParams_DebugDetails

2.1.34.1.2  list vnfm-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /vnfm-log:int-vlr-error/vnfm-log:template_params/vnfm-log:additional-data
  XPath Keyed Path
    /vnfm-log:int-vlr-error/vnfm-log:template_params/vnfm-log:additional-data[vnfm-log:attribute='STRING']
  RW.REST URI Path
    /vnfm-log:int-vlr-error/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/vnfm-log:int-vlr-error/vnfm-log:template_params/vnfm-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:int-vlr-error/vnfm-log:template_params/vnfm-log:additional-data[vnfm-log:attribute='STRING']
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.IntVlrError.TemplateParams.AdditionalData
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_IntVlrError_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__IntVlrError__TemplateParams__AdditionalData
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_IntVlrError_TemplateParams_AdditionalData
    VnfmLog_notif_IntVlrError_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_IntVlrError_TemplateParams_AdditionalData

2.1.34.1.3  container vnfm-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /vnfm-log:int-vlr-error/vnfm-log:template_params/vnfm-log:call-identifier
  XPath Keyed Path
    /vnfm-log:int-vlr-error/vnfm-log:template_params/vnfm-log:call-identifier
  RW.REST URI Path
    /vnfm-log:int-vlr-error/template_params/call-identifier
  RW Keyspec XPath Path
    N,/vnfm-log:int-vlr-error/vnfm-log:template_params/vnfm-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:int-vlr-error/vnfm-log:template_params/vnfm-log:call-identifier
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.IntVlrError.TemplateParams.CallIdentifier
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_IntVlrError_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__IntVlrError__TemplateParams__CallIdentifier
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_IntVlrError_TemplateParams_CallIdentifier
    VnfmLog_notif_IntVlrError_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_IntVlrError_TemplateParams_CallIdentifier

2.1.34.1.4  container vnfm-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /vnfm-log:int-vlr-error/vnfm-log:template_params/vnfm-log:session-params
  XPath Keyed Path
    /vnfm-log:int-vlr-error/vnfm-log:template_params/vnfm-log:session-params
  RW.REST URI Path
    /vnfm-log:int-vlr-error/template_params/session-params
  RW Keyspec XPath Path
    N,/vnfm-log:int-vlr-error/vnfm-log:template_params/vnfm-log:session-params
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:int-vlr-error/vnfm-log:template_params/vnfm-log:session-params
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.IntVlrError.TemplateParams.SessionParams
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_IntVlrError_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__IntVlrError__TemplateParams__SessionParams
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_IntVlrError_TemplateParams_SessionParams
    VnfmLog_notif_IntVlrError_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_IntVlrError_TemplateParams_SessionParams

2.1.35  notification vnfm-log:vnfr-debug
  Description
    VNFM vnfr debug
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: resource-orchestrator, type: STRING
    name: datacenter, type: STRING
    name: vnfm-account-name, type: STRING
    name: sdn-account, type: STRING
    name: user-id, type: STRING, description: User who initiated the log event
    name: vnfr-id, type: STRING
    name: vnfr-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: vnffgr-id, type: STRING
    name: vlr-id, type: STRING
    name: message, type: STRING
  XPath Path
    /vnfm-log:vnfr-debug
  XPath Keyed Path
    /vnfm-log:vnfr-debug
  RW.REST URI Path
    /vnfm-log:vnfr-debug
  RW Keyspec XPath Path
    N,/vnfm-log:vnfr-debug
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:vnfr-debug
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.VnfrDebug
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_VnfrDebug
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__VnfrDebug
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_VnfrDebug
    VnfmLog_notif_VnfrDebug
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_VnfrDebug

2.1.35.1  container vnfm-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /vnfm-log:vnfr-debug/vnfm-log:template_params
  XPath Keyed Path
    /vnfm-log:vnfr-debug/vnfm-log:template_params
  RW.REST URI Path
    /vnfm-log:vnfr-debug/template_params
  RW Keyspec XPath Path
    N,/vnfm-log:vnfr-debug/vnfm-log:template_params
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:vnfr-debug/vnfm-log:template_params
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.VnfrDebug.TemplateParams
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_VnfrDebug_TemplateParams
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__VnfrDebug__TemplateParams
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_VnfrDebug_TemplateParams
    VnfmLog_notif_VnfrDebug_TemplateParams
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_VnfrDebug_TemplateParams

2.1.35.1.1  list vnfm-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /vnfm-log:vnfr-debug/vnfm-log:template_params/vnfm-log:debug-details
  XPath Keyed Path
    /vnfm-log:vnfr-debug/vnfm-log:template_params/vnfm-log:debug-details[vnfm-log:type='generic-debug-detail']
  RW.REST URI Path
    /vnfm-log:vnfr-debug/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/vnfm-log:vnfr-debug/vnfm-log:template_params/vnfm-log:debug-details
  RW Keyspec XPath Keyed Path
